2025-08-04 09:43:48,998 [1] INFO  App - DreamPoeBot Version: 0.3.26.46
2025-08-04 09:44:06,747 [20] INFO  ThirdPartyLoader -                    [Plugins] : 
2025-08-04 09:44:06,748 [20] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 09:44:06,748 [20] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 09:44:06,748 [20] INFO  ThirdPartyLoader -                    [PlayerMovers] : SkillPlayerMover (SkillPlayerMover: 0.4.0.12)
2025-08-04 09:44:06,749 [21] INFO  ThirdPartyLoader - PatherExplorer
2025-08-04 09:44:06,749 [21] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 09:44:06,749 [21] INFO  ThirdPartyLoader -                    [Plugins] : PatherExplorer (PatherExplorer: 0.0.1.4)
2025-08-04 09:44:06,749 [21] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 09:44:06,750 [21] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 09:44:06,750 [21] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 09:44:06,750 [13] INFO  ThirdPartyLoader - ExampleMover
2025-08-04 09:44:06,751 [13] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 09:44:06,751 [13] INFO  ThirdPartyLoader -                    [Plugins] : 
2025-08-04 09:44:06,751 [13] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 09:44:06,751 [13] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 09:44:06,752 [13] INFO  ThirdPartyLoader -                    [PlayerMovers] : ExampleMover (ExampleMover: 1.0)
2025-08-04 09:44:07,273 [19] DEBUG PluginLoader - [ExPlugins Autoupdater] Archive downloaded in 536ms. Size: 1,967898 MB
2025-08-04 09:44:07,305 [19] DEBUG PluginLoader - [ExPlugins Autoupdater] Archive decompressed in 32ms.
2025-08-04 09:44:07,494 [19] INFO  PluginLoader - [ExPlugins Autoupdater] Loaded: [ExPlugins] v1.6.11.7c <Seusheque> - [ExPlugins] container
2025-08-04 09:44:07,494 [19] INFO  ThirdPartyLoader - PluginLoader
2025-08-04 09:44:07,494 [19] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 09:44:07,495 [19] INFO  ThirdPartyLoader -                    [Plugins] : PluginLoader (ExPlugins Autoupdater: 2.0)
2025-08-04 09:44:07,495 [19] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 09:44:07,495 [19] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 09:44:07,495 [19] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 09:44:07,495 [13] INFO  ThirdPartyLoader - Content compiled in 00:00:04.3619446.
2025-08-04 09:44:07,496 [13] DEBUG ThirdPartyLoader - Loading finished!
2025-08-04 09:44:07,805 [13] INFO  Dat - Now creating the Stats cache.
2025-08-04 09:44:09,649 [13] INFO  Utility - [Initialize] ExPlugins.EXtensions.EXtensions
2025-08-04 09:44:10,166 [13] DEBUG GlobalLog - [EXtensions] Telemetry worker started
2025-08-04 09:44:10,174 [13] INFO  Utility - [Initialize] DreamPoeBot.Loki.Bot.SkillBlacklist
2025-08-04 09:44:10,238 [13] INFO  Utility - [Initialize] NullBot.NullBot
2025-08-04 09:44:10,261 [13] INFO  Utility - [Initialize] ExPlugins.FollowBotEx.FollowBotEx
2025-08-04 09:44:10,348 [13] INFO  Utility - [Initialize] ExPlugins.MapBotEx.MapBotEx
2025-08-04 09:44:10,370 [13] INFO  Utility - [Initialize] LF
2025-08-04 09:44:10,386 [13] INFO  Utility - [Initialize] lF
2025-08-04 09:44:10,390 [1] INFO  ItemEvaluator - [ItemEvaluator] Instance = DreamPoeBot.Loki.Bot.DefaultItemEvaluator.
2025-08-04 09:44:10,475 [13] INFO  Utility - [Initialize] ExampleRoutine.ExampleRoutine
2025-08-04 09:44:10,478 [13] INFO  ExampleRoutine - Name: SingleTargetMeleeSlot (System.Int32)
2025-08-04 09:44:10,479 [13] INFO  ExampleRoutine - Name: SingleTargetRangedSlot (System.Int32)
2025-08-04 09:44:10,479 [13] INFO  ExampleRoutine - Name: AoeMeleeSlot (System.Int32)
2025-08-04 09:44:10,479 [13] INFO  ExampleRoutine - Name: AoeRangedSlot (System.Int32)
2025-08-04 09:44:10,479 [13] INFO  ExampleRoutine - Name: FallbackSlot (System.Int32)
2025-08-04 09:44:10,479 [13] INFO  ExampleRoutine - Name: CombatRange (System.Int32)
2025-08-04 09:44:10,479 [13] INFO  ExampleRoutine - Name: MaxMeleeRange (System.Int32)
2025-08-04 09:44:10,479 [13] INFO  ExampleRoutine - Name: MaxRangeRange (System.Int32)
2025-08-04 09:44:10,480 [13] INFO  ExampleRoutine - Name: SkipShrines (System.Boolean)
2025-08-04 09:44:10,480 [13] INFO  ExampleRoutine - Name: AoePackSize (System.Int32)
2025-08-04 09:44:10,480 [13] INFO  ExampleRoutine - Name: AlwaysAttackInPlace (System.Boolean)
2025-08-04 09:44:10,517 [13] INFO  Utility - [Initialize] Gc
2025-08-04 09:44:10,583 [13] INFO  Utility - [Initialize] SkillPlayerMover.SkillPlayerMover
2025-08-04 09:44:10,588 [13] INFO  Utility - [Initialize] ExampleMover.ExampleMover
2025-08-04 09:44:10,601 [13] INFO  Utility - [Initialize] ExPlugins.SkillPlayerMoverEx.SkillPlayerMoverEx
2025-08-04 09:44:10,757 [13] INFO  Utility - [Initialize] J4
2025-08-04 09:44:10,764 [13] INFO  Utility - [Initialize] z0
2025-08-04 09:44:10,768 [13] INFO  Utility - [Initialize] N0
2025-08-04 09:44:10,771 [13] INFO  Utility - [Initialize] M0
2025-08-04 09:44:10,779 [13] INFO  Utility - [Initialize] H0
2025-08-04 09:44:10,783 [13] INFO  Utility - [Initialize] S0
2025-08-04 09:44:10,794 [13] INFO  Utility - [Initialize] P0
2025-08-04 09:44:10,808 [13] INFO  Utility - [Initialize] Legacy.DevTab.DevTab
2025-08-04 09:44:10,819 [13] INFO  Utility - [Initialize] ew
2025-08-04 09:44:10,821 [13] INFO  Utility - [Initialize] ExamplePlugin.ExamplePlugin
2025-08-04 09:44:10,822 [13] INFO  Utility - [Initialize] PluginLoader.PluginLoader
2025-08-04 09:44:10,833 [13] INFO  Utility - [Initialize] gw
2025-08-04 09:44:11,165 [13] DEBUG GlobalLog - [ExPluginsAuthCore] Session closed
2025-08-04 09:44:11,401 [13] DEBUG GlobalLog - [WebHelper:GetFile][OK]
2025-08-04 09:44:11,404 [13] INFO  Utility - [Initialize] Fw
2025-08-04 09:44:11,414 [13] INFO  Utility - [Initialize] uw
2025-08-04 09:44:11,426 [13] INFO  Utility - [Initialize] ExPlugins.GemLevelerEx.GemLevelerEx
2025-08-04 09:44:11,435 [13] INFO  Utility - [Initialize] pw
2025-08-04 09:44:11,442 [13] INFO  Utility - [Initialize] ow
2025-08-04 09:44:11,481 [13] INFO  Utility - [Initialize] ExPlugins.ItemFilterEx.ItemFilterEx
2025-08-04 09:44:11,493 [13] INFO  Utility - [Initialize] dF
2025-08-04 09:44:11,505 [13] INFO  Utility - [Initialize] IF
2025-08-04 09:44:11,507 [13] INFO  Utility - [Initialize] ObjectExplorer.ObjectExplorer
2025-08-04 09:44:11,527 [13] INFO  Utility - [Initialize] uF
2025-08-04 09:44:11,548 [13] INFO  Utility - [Initialize] PatherExplorer.PatherExplorer
2025-08-04 09:44:11,557 [13] INFO  Utility - [Initialize] yc
2025-08-04 09:44:11,575 [13] INFO  Utility - [Initialize] ExPlugins.StashManager.StashManager
2025-08-04 09:44:11,629 [13] INFO  Utility - [Initialize] Pc
2025-08-04 09:44:11,630 [13] INFO  PluginManager - [Enable] z0
2025-08-04 09:44:11,631 [13] INFO  PluginManager - [Enable] Legacy.DevTab.DevTab
2025-08-04 09:44:11,631 [13] INFO  PluginManager - [Enable] PluginLoader.PluginLoader
2025-08-04 09:44:11,631 [13] INFO  PluginManager - [Enable] gw
2025-08-04 09:44:11,632 [13] INFO  PluginManager - [Enable] pw
2025-08-04 09:44:11,632 [13] INFO  PluginManager - [Enable] ExPlugins.ItemFilterEx.ItemFilterEx
2025-08-04 09:44:11,632 [13] INFO  PluginManager - [Enable] ObjectExplorer.ObjectExplorer
2025-08-04 09:44:11,739 [1] DEBUG BotManagerGui - Current 'Bot' set to MapBotEx.
2025-08-04 09:44:11,925 [1] DEBUG RoutineManagerGui - Current 'Routine' set to SqRoutine.
2025-08-04 09:44:12,284 [1] DEBUG MoverManagerGui - Current 'PlayerMover' set to SkillPlayerMoverEx.
2025-08-04 09:44:12,333 [13] INFO  BotWindow - Registering default Hotkeys:
2025-08-04 09:44:12,335 [13] INFO  BotWindow - 
GuideText
GuideLink
2025-08-04 09:44:12,373 [13] INFO  BotManager - [Start] Now creating the BotThread.
2025-08-04 09:44:12,794 [36] INFO  BotManager - [Start] ExPlugins.MapBotEx.MapBotEx
2025-08-04 09:44:12,796 [36] ERROR GlobalLog - [MapBotEx] Hotkey for opening portal not set! Consider setting it in config. [Ingame settings -> Input -> Portal]
2025-08-04 09:44:12,798 [36] INFO  ItemEvaluator - [ItemEvaluator] Instance = DreamPoeBot.Loki.Bot.DefaultItemEvaluator.
2025-08-04 09:44:13,171 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [MainUtilityTask] This task places any item left on the cursor into the inventory..
2025-08-04 09:44:13,172 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [LeaveAreaTask] Task to prematurely leave an area..
2025-08-04 09:44:13,173 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AfkTask] Persistent AFK Task.
2025-08-04 09:44:13,174 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [HandleFollowersTask] Task to handle follower invites/kicks..
2025-08-04 09:44:13,174 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [HandleBlockingChestsTask] This task will handle breaking any blocking chests that interfere with movement..
2025-08-04 09:44:13,174 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [HandleBlockingObjectTask] Task that handles various blocking objects..
2025-08-04 09:44:13,175 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [DeliriumTask] Task that handle delirium..
2025-08-04 09:44:13,175 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [CombatTask] This task executes routine logic for combat..
2025-08-04 09:44:13,175 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [IdTask] Task that handles item identification..
2025-08-04 09:44:13,176 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [CastAuraTask] Task for casting auras before entering a map..
2025-08-04 09:44:13,176 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AbyssTask] This task will follow Abyss nodes..
2025-08-04 09:44:13,176 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [InteractTask] Task for opening chests, strongboxes and shrines..
2025-08-04 09:44:13,176 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [CorruptedAreaTask] Task that handles corrupted side areas..
2025-08-04 09:44:13,177 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [SyndicateTask] SyndicateTask.
2025-08-04 09:44:13,177 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [StashTask] Task that handles item stashing.
2025-08-04 09:44:13,177 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [RestockCurrencyTask] Task that takes currency from stash if needed.
2025-08-04 09:44:13,177 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AfflictionExplorationTask] Task that explores affliction league submap.
2025-08-04 09:44:13,177 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [HarvestTask] Task that handles harvest events on maps.
2025-08-04 09:44:13,177 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [MapExplorationTask] Task that handles map exploration..
2025-08-04 09:44:13,178 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [KillBossTask] Task for killing map boss..
2025-08-04 09:44:13,178 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [FinishMapTask] Task for leaving current map..
2025-08-04 09:44:13,178 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AssignPantheonTask] This task assign pantheon as per configuration..
2025-08-04 09:44:13,179 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [BuyMapsFromKiracTask] Task for buying maps from Kirac after missions..
2025-08-04 09:44:13,179 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [SellTask] Task that handles item selling..
2025-08-04 09:44:13,180 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [VendorTask] Task for exchanging various items with vendors..
2025-08-04 09:44:13,180 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AtlasQuestsTask] Task for finishing Tangle quests..
2025-08-04 09:44:13,180 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [SellMapTask] Task for selling maps.
2025-08-04 09:44:13,181 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [ReturnToMapTask] This task returns to opened map.
2025-08-04 09:44:13,181 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [TakeMapTask] Task for taking maps from the stash..
2025-08-04 09:44:13,181 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [StartMapTask] Task for starting maps/simulacrums/etc via Map Device..
2025-08-04 09:44:13,182 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [FallbackTask] This task is the last task executed. It should not execute..
2025-08-04 09:44:13,183 [36] INFO  PluginManager - [Start] z0
2025-08-04 09:44:13,183 [36] INFO  PluginManager - [Start] Legacy.DevTab.DevTab
2025-08-04 09:44:13,183 [36] INFO  PluginManager - [Start] PluginLoader.PluginLoader
2025-08-04 09:44:13,183 [36] INFO  PluginManager - [Start] gw
2025-08-04 09:44:13,184 [36] INFO  PluginManager - [Start] pw
2025-08-04 09:44:13,189 [36] INFO  PluginManager - [Start] ExPlugins.ItemFilterEx.ItemFilterEx
2025-08-04 09:44:13,189 [36] INFO  ItemEvaluator - [ItemEvaluator] Instance = Jw.
2025-08-04 09:44:13,190 [36] INFO  PluginManager - [Start] ObjectExplorer.ObjectExplorer
2025-08-04 09:44:13,190 [36] INFO  RoutineManager - [Start] Gc
2025-08-04 09:44:13,193 [36] INFO  LokiPoe - [Input] InputEventDelayMs = 50.
2025-08-04 09:44:13,193 [36] WARN  GlobalLog - [Start] MsBetweenTicks: 80.
2025-08-04 09:44:13,194 [36] WARN  GlobalLog - [Start] InputEventDelay: 50.
2025-08-04 09:44:13,194 [36] WARN  GlobalLog - [Start] KeyPickup: Disabled.
2025-08-04 09:44:13,194 [36] WARN  GlobalLog - [Start] NetworkingMode: Auto.
2025-08-04 09:44:13,194 [36] WARN  GlobalLog - [Start] ExPlugins Version: 1.6.11.7c
2025-08-04 09:44:13,195 [36] ERROR GlobalLog - [SqRoutine] Key pickup set to: Disabled. Please set it to UseBoundKey
2025-08-04 09:44:13,195 [36] INFO  PlayerMoverManager - [PlayerMoverManager.Start] ExPlugins.SkillPlayerMoverEx.SkillPlayerMoverEx
2025-08-04 09:44:13,198 [36] WARN  GlobalLog - [AfkTask] Next break at 10:02
2025-08-04 09:44:13,201 [36] INFO  ExilePather - [ExilePather] BlockTrialOfAscendancy = Enabled.
2025-08-04 09:44:13,202 [36] INFO  ExilePather - [ExilePather] BlockLockedDoors = Enabled.
2025-08-04 09:44:13,234 [36] DEBUG GlobalLog - [AutoLoginEx] Client Version: Official
2025-08-04 09:44:15,915 [36] DEBUG GlobalLog - [AutoLoginEx] Login errors: None.
2025-08-04 09:44:15,930 [36] ERROR GlobalLog - [AutoLoginEx] Login Error: You are logging in from a new location. Please re-enter your password.
2025-08-04 09:44:15,931 [36] ERROR GlobalLog - You are logging in from a new location. Please re-enter your password.
2025-08-04 09:44:16,046 [36] DEBUG GlobalLog - [AutoLoginEx] NextLoginTime: 04.08.2025 9:44:17. Now waiting 1 sec to login again.
2025-08-04 09:44:17,424 [36] INFO  GlobalLog - [AutoLoginEx][Login] login error: you are logging in from a new location. please re-enter your password.
2025-08-04 09:44:18,552 [36] DEBUG GlobalLog - [AutoLoginEx] Client Version: Official
2025-08-04 09:44:21,160 [36] DEBUG GlobalLog - [AutoLoginEx] Login errors: None.
2025-08-04 09:44:21,261 [36] DEBUG GlobalLog - Characters: 10
2025-08-04 09:44:21,263 [36] WARN  GlobalLog - [AiBedka-Mercenaries] Ranger [Deadeye] (99)
2025-08-04 09:44:21,263 [36] INFO  GlobalLog - [Blind_Ambition-Phrecia] Shadow [Saboteur] (80)
2025-08-04 09:44:21,264 [36] INFO  GlobalLog - [hggdjhg-Solo Self-Found] Duelist [Not ascended] (8)
2025-08-04 09:44:21,264 [36] INFO  GlobalLog - [lkjhkhjgjuhg-Solo Self-Found] Ranger [Not ascended] (2)
2025-08-04 09:44:21,264 [36] INFO  GlobalLog - [SuSamoguSuS-Standard] Ranger [Pathfinder] (98)
2025-08-04 09:44:21,264 [36] INFO  GlobalLog - [SamTheBloodChad-Standard] Duelist [Champion] (97)
2025-08-04 09:44:21,265 [36] INFO  GlobalLog - [SuSJokergeSus-Standard] Ranger [Deadeye] (96)
2025-08-04 09:44:21,265 [36] INFO  GlobalLog - [Corpses_enjoyer-Standard] Witch [Necromancer] (93)
2025-08-04 09:44:21,265 [36] INFO  GlobalLog - [Testanias-Standard] Witch [Occultist] (65)
2025-08-04 09:44:21,265 [36] INFO  GlobalLog - [aalskdlaskdl-Ziz Merciless HCSSF Class Gauntlet] Ranger [Not ascended] (2)
2025-08-04 09:44:21,516 [36] DEBUG GlobalLog - [AutoLoginEx] SelectCharacter errors: None.
2025-08-04 09:44:21,758 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 09:44:22,886 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 09:44:24,013 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 09:44:25,141 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 09:44:26,269 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 09:44:27,396 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 09:44:28,526 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 09:44:29,338 [36] INFO  Dat - Now reloading the WorldArea cache.
2025-08-04 09:44:29,344 [30] ERROR GlobalLog - [CombatAreaCache] Area is null
2025-08-04 09:44:29,395 [36] INFO  Dat - The WorldArea cache has been reloaded.
2025-08-04 09:44:29,408 [23] DEBUG GlobalLog - [ImportMetrics] Setting character name to: AiBedka [Autologin-fallback]
2025-08-04 09:44:29,461 [36] INFO  ExilePather - [ExilePather] Now creating the navmesh. [Force: False]
2025-08-04 09:44:29,471 [36] INFO  ExilePather - [ExilePather] The navmesh has been created. Now waiting to be in game.
2025-08-04 09:44:29,473 [36] INFO  ExilePather - [ExilePather] We are in game now, waiting area generation to complete for: Highgate (2_9_town).
2025-08-04 09:44:29,486 [30] INFO  GridExplorer - [GridExplorer] AutoResetOnAreaChange is being set to True.
2025-08-04 09:44:29,488 [30] INFO  GridExplorer - [GridExplorer] TileKnownRadius is being set to 7.
2025-08-04 09:44:29,490 [30] INFO  GridExplorer - [GridExplorer] TileSeenRadius is being set to 5.
2025-08-04 09:44:29,490 [30] INFO  GridExplorer - [GridExplorer] AutoResetOnAreaChange is being set to False.
2025-08-04 09:44:29,492 [30] INFO  GridExplorer - [GridExplorer] TileKnownRadius is being set to 7.
2025-08-04 09:44:29,493 [30] INFO  GridExplorer - [GridExplorer] TileSeenRadius is being set to 4.
2025-08-04 09:44:29,495 [30] DEBUG GlobalLog - [ComplexExplorer] Creating new level anchor {169, 474} (distance: 0)
2025-08-04 09:44:29,499 [30] WARN  GlobalLog - [CombatAreaCache] Created cache for "2_9_town:67" (hash: 1434073308)
2025-08-04 09:44:29,559 [36] INFO  ExilePather - [ExilePather] The pathfinder has been reloaded. Now calling 'CheckForUpdates'
2025-08-04 09:44:29,582 [36] INFO  ExilePather - [ExilePather] Now calling 'FastWalkablePositionFor' to prime the library.
2025-08-04 09:44:29,603 [36] INFO  ExilePather - [ExilePather] 'CheckForUpdates' has completed. ExilePather is now ready to use!
2025-08-04 09:44:29,605 [36] INFO  GlobalLog - [Events] Area changed (null -> Highgate:1434073308)
2025-08-04 09:44:29,648 [36] INFO  GlobalLog - [CombatAreaCache] Resetting unwalkable flags on all cached objects.
2025-08-04 09:44:29,675 [36] INFO  Dat - Now creating the ActiveSkills cache.
