2025-08-04 07:31:33,983 [1] INFO  App - DreamPoeBot Version: 0.3.26.46
2025-08-04 07:31:55,111 [10] INFO  Utility - [Initialize] lF
2025-08-04 07:31:55,115 [1] INFO  ItemEvaluator - [ItemEvaluator] Instance = DreamPoeBot.Loki.Bot.DefaultItemEvaluator.
2025-08-04 07:31:55,195 [10] INFO  Utility - [Initialize] ExampleRoutine.ExampleRoutine
2025-08-04 07:31:55,197 [10] INFO  ExampleRoutine - Name: SingleTargetMeleeSlot (System.Int32)
2025-08-04 07:31:55,198 [10] INFO  ExampleRoutine - Name: SingleTargetRangedSlot (System.Int32)
2025-08-04 07:31:55,198 [10] INFO  ExampleRoutine - Name: AoeMeleeSlot (System.Int32)
2025-08-04 07:31:55,198 [10] INFO  ExampleRoutine - Name: AoeRangedSlot (System.Int32)
2025-08-04 07:31:55,198 [10] INFO  ExampleRoutine - Name: FallbackSlot (System.Int32)
2025-08-04 07:31:55,198 [10] INFO  ExampleRoutine - Name: CombatRange (System.Int32)
2025-08-04 07:31:55,198 [10] INFO  ExampleRoutine - Name: MaxMeleeRange (System.Int32)
2025-08-04 07:31:55,198 [10] INFO  ExampleRoutine - Name: MaxRangeRange (System.Int32)
2025-08-04 07:31:55,199 [10] INFO  ExampleRoutine - Name: SkipShrines (System.Boolean)
2025-08-04 07:31:55,199 [10] INFO  ExampleRoutine - Name: AoePackSize (System.Int32)
2025-08-04 07:31:55,199 [10] INFO  ExampleRoutine - Name: AlwaysAttackInPlace (System.Boolean)
2025-08-04 07:31:55,233 [10] INFO  Utility - [Initialize] Gc
2025-08-04 07:31:55,295 [10] INFO  Utility - [Initialize] SkillPlayerMover.SkillPlayerMover
2025-08-04 07:31:55,301 [10] INFO  Utility - [Initialize] ExampleMover.ExampleMover
2025-08-04 07:31:55,314 [10] INFO  Utility - [Initialize] ExPlugins.SkillPlayerMoverEx.SkillPlayerMoverEx
2025-08-04 07:31:55,476 [10] INFO  Utility - [Initialize] J4
2025-08-04 07:31:55,483 [10] INFO  Utility - [Initialize] z0
2025-08-04 07:31:55,488 [10] INFO  Utility - [Initialize] N0
2025-08-04 07:31:55,491 [10] INFO  Utility - [Initialize] M0
2025-08-04 07:31:55,499 [10] INFO  Utility - [Initialize] H0
2025-08-04 07:31:55,503 [10] INFO  Utility - [Initialize] S0
2025-08-04 07:31:55,515 [10] INFO  Utility - [Initialize] P0
2025-08-04 07:31:55,517 [10] INFO  Utility - [Initialize] Legacy.DevTab.DevTab
2025-08-04 07:31:55,527 [10] INFO  Utility - [Initialize] ew
2025-08-04 07:31:55,529 [10] INFO  Utility - [Initialize] ExamplePlugin.ExamplePlugin
2025-08-04 07:31:55,529 [10] INFO  Utility - [Initialize] PluginLoader.PluginLoader
2025-08-04 07:31:55,538 [10] INFO  Utility - [Initialize] gw
2025-08-04 07:31:55,860 [10] DEBUG GlobalLog - [ExPluginsAuthCore] Session closed
2025-08-04 07:31:56,095 [10] DEBUG GlobalLog - [WebHelper:GetFile][OK]
2025-08-04 07:31:56,098 [10] INFO  Utility - [Initialize] Fw
2025-08-04 07:31:56,108 [10] INFO  Utility - [Initialize] uw
2025-08-04 07:31:56,120 [10] INFO  Utility - [Initialize] ExPlugins.GemLevelerEx.GemLevelerEx
2025-08-04 07:31:56,129 [10] INFO  Utility - [Initialize] pw
2025-08-04 07:31:56,136 [10] INFO  Utility - [Initialize] ow
2025-08-04 07:31:56,181 [10] INFO  Utility - [Initialize] ExPlugins.ItemFilterEx.ItemFilterEx
2025-08-04 07:31:56,195 [10] INFO  Utility - [Initialize] dF
2025-08-04 07:31:56,206 [10] INFO  Utility - [Initialize] IF
2025-08-04 07:31:56,208 [10] INFO  Utility - [Initialize] ObjectExplorer.ObjectExplorer
2025-08-04 07:31:56,227 [10] INFO  Utility - [Initialize] uF
2025-08-04 07:31:56,252 [10] INFO  Utility - [Initialize] PatherExplorer.PatherExplorer
2025-08-04 07:31:56,260 [10] INFO  Utility - [Initialize] yc
2025-08-04 07:31:56,279 [10] INFO  Utility - [Initialize] ExPlugins.StashManager.StashManager
2025-08-04 07:31:56,331 [10] INFO  Utility - [Initialize] Pc
2025-08-04 07:31:56,332 [10] INFO  PluginManager - [Enable] z0
2025-08-04 07:31:56,333 [10] INFO  PluginManager - [Enable] Legacy.DevTab.DevTab
2025-08-04 07:31:56,333 [10] INFO  PluginManager - [Enable] PluginLoader.PluginLoader
2025-08-04 07:31:56,333 [10] INFO  PluginManager - [Enable] gw
2025-08-04 07:31:56,334 [10] INFO  PluginManager - [Enable] pw
2025-08-04 07:31:56,334 [10] INFO  PluginManager - [Enable] ExPlugins.ItemFilterEx.ItemFilterEx
2025-08-04 07:31:56,334 [10] INFO  PluginManager - [Enable] ObjectExplorer.ObjectExplorer
2025-08-04 07:31:56,442 [1] DEBUG BotManagerGui - Current 'Bot' set to MapBotEx.
2025-08-04 07:31:56,619 [1] DEBUG RoutineManagerGui - Current 'Routine' set to SqRoutine.
2025-08-04 07:31:56,957 [1] DEBUG MoverManagerGui - Current 'PlayerMover' set to SkillPlayerMoverEx.
2025-08-04 07:31:57,007 [10] INFO  BotWindow - Registering default Hotkeys:
2025-08-04 07:31:57,009 [10] INFO  BotWindow - 
GuideText
GuideLink
2025-08-04 07:31:57,036 [10] INFO  BotManager - [Start] Now creating the BotThread.
2025-08-04 07:31:57,251 [36] INFO  BotManager - [Start] ExPlugins.MapBotEx.MapBotEx
2025-08-04 07:31:57,254 [36] ERROR GlobalLog - [MapBotEx] Hotkey for opening portal not set! Consider setting it in config. [Ingame settings -> Input -> Portal]
2025-08-04 07:31:57,255 [36] INFO  ItemEvaluator - [ItemEvaluator] Instance = DreamPoeBot.Loki.Bot.DefaultItemEvaluator.
2025-08-04 07:31:57,424 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [MainUtilityTask] This task places any item left on the cursor into the inventory..
2025-08-04 07:31:57,425 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [LeaveAreaTask] Task to prematurely leave an area..
2025-08-04 07:31:57,426 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AfkTask] Persistent AFK Task.
2025-08-04 07:31:57,426 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [HandleFollowersTask] Task to handle follower invites/kicks..
2025-08-04 07:31:57,427 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [HandleBlockingChestsTask] This task will handle breaking any blocking chests that interfere with movement..
2025-08-04 07:31:57,427 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [HandleBlockingObjectTask] Task that handles various blocking objects..
2025-08-04 07:31:57,427 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [DeliriumTask] Task that handle delirium..
2025-08-04 07:31:57,427 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [CombatTask] This task executes routine logic for combat..
2025-08-04 07:31:57,428 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [IdTask] Task that handles item identification..
2025-08-04 07:31:57,428 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [CastAuraTask] Task for casting auras before entering a map..
2025-08-04 07:31:57,428 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AbyssTask] This task will follow Abyss nodes..
2025-08-04 07:31:57,429 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [InteractTask] Task for opening chests, strongboxes and shrines..
2025-08-04 07:31:57,429 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [CorruptedAreaTask] Task that handles corrupted side areas..
2025-08-04 07:31:57,429 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [SyndicateTask] SyndicateTask.
2025-08-04 07:31:57,429 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [StashTask] Task that handles item stashing.
2025-08-04 07:31:57,429 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [RestockCurrencyTask] Task that takes currency from stash if needed.
2025-08-04 07:31:57,430 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AfflictionExplorationTask] Task that explores affliction league submap.
2025-08-04 07:31:57,430 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [HarvestTask] Task that handles harvest events on maps.
2025-08-04 07:31:57,430 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [MapExplorationTask] Task that handles map exploration..
2025-08-04 07:31:57,430 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [KillBossTask] Task for killing map boss..
2025-08-04 07:31:57,431 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [FinishMapTask] Task for leaving current map..
2025-08-04 07:31:57,431 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AssignPantheonTask] This task assign pantheon as per configuration..
2025-08-04 07:31:57,431 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [BuyMapsFromKiracTask] Task for buying maps from Kirac after missions..
2025-08-04 07:31:57,432 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [SellTask] Task that handles item selling..
2025-08-04 07:31:57,432 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [VendorTask] Task for exchanging various items with vendors..
2025-08-04 07:31:57,432 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AtlasQuestsTask] Task for finishing Tangle quests..
2025-08-04 07:31:57,433 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [SellMapTask] Task for selling maps.
2025-08-04 07:31:57,433 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [ReturnToMapTask] This task returns to opened map.
2025-08-04 07:31:57,433 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [TakeMapTask] Task for taking maps from the stash..
2025-08-04 07:31:57,434 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [StartMapTask] Task for starting maps/simulacrums/etc via Map Device..
2025-08-04 07:31:57,434 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [FallbackTask] This task is the last task executed. It should not execute..
2025-08-04 07:31:57,435 [36] INFO  PluginManager - [Start] z0
2025-08-04 07:31:57,435 [36] INFO  PluginManager - [Start] Legacy.DevTab.DevTab
2025-08-04 07:31:57,435 [36] INFO  PluginManager - [Start] PluginLoader.PluginLoader
2025-08-04 07:31:57,435 [36] INFO  PluginManager - [Start] gw
2025-08-04 07:31:57,435 [36] INFO  PluginManager - [Start] pw
2025-08-04 07:31:57,440 [36] INFO  PluginManager - [Start] ExPlugins.ItemFilterEx.ItemFilterEx
2025-08-04 07:31:57,441 [36] INFO  ItemEvaluator - [ItemEvaluator] Instance = Jw.
2025-08-04 07:31:57,441 [36] INFO  PluginManager - [Start] ObjectExplorer.ObjectExplorer
2025-08-04 07:31:57,442 [36] INFO  RoutineManager - [Start] Gc
2025-08-04 07:31:57,444 [36] INFO  LokiPoe - [Input] InputEventDelayMs = 50.
2025-08-04 07:31:57,444 [36] WARN  GlobalLog - [Start] MsBetweenTicks: 80.
2025-08-04 07:31:57,444 [36] WARN  GlobalLog - [Start] InputEventDelay: 50.
2025-08-04 07:31:57,444 [36] WARN  GlobalLog - [Start] KeyPickup: Disabled.
2025-08-04 07:31:57,445 [36] WARN  GlobalLog - [Start] NetworkingMode: Auto.
2025-08-04 07:31:57,445 [36] WARN  GlobalLog - [Start] ExPlugins Version: 1.6.11.7c
2025-08-04 07:31:57,445 [36] ERROR GlobalLog - [SqRoutine] Key pickup set to: Disabled. Please set it to UseBoundKey
2025-08-04 07:31:57,445 [36] INFO  PlayerMoverManager - [PlayerMoverManager.Start] ExPlugins.SkillPlayerMoverEx.SkillPlayerMoverEx
2025-08-04 07:31:57,448 [36] WARN  GlobalLog - [AfkTask] Next break at 10:02
2025-08-04 07:31:57,451 [36] INFO  ExilePather - [ExilePather] BlockTrialOfAscendancy = Enabled.
2025-08-04 07:31:57,453 [36] INFO  ExilePather - [ExilePather] BlockLockedDoors = Enabled.
2025-08-04 07:31:57,481 [36] DEBUG GlobalLog - [AutoLoginEx] Client Version: Official
2025-08-04 07:32:00,241 [36] DEBUG GlobalLog - [AutoLoginEx] Login errors: None.
2025-08-04 07:32:00,382 [36] DEBUG GlobalLog - Characters: 10
2025-08-04 07:32:00,383 [36] WARN  GlobalLog - [AiBedka-Mercenaries] Ranger [Deadeye] (99)
2025-08-04 07:32:00,384 [36] INFO  GlobalLog - [Blind_Ambition-Phrecia] Shadow [Saboteur] (80)
2025-08-04 07:32:00,384 [36] INFO  GlobalLog - [hggdjhg-Solo Self-Found] Duelist [Not ascended] (8)
2025-08-04 07:32:00,385 [36] INFO  GlobalLog - [lkjhkhjgjuhg-Solo Self-Found] Ranger [Not ascended] (2)
2025-08-04 07:32:00,385 [36] INFO  GlobalLog - [SuSamoguSuS-Standard] Ranger [Pathfinder] (98)
2025-08-04 07:32:00,385 [36] INFO  GlobalLog - [SamTheBloodChad-Standard] Duelist [Champion] (97)
2025-08-04 07:32:00,385 [36] INFO  GlobalLog - [SuSJokergeSus-Standard] Ranger [Deadeye] (96)
2025-08-04 07:32:00,386 [36] INFO  GlobalLog - [Corpses_enjoyer-Standard] Witch [Necromancer] (93)
2025-08-04 07:32:00,390 [36] INFO  GlobalLog - [Testanias-Standard] Witch [Occultist] (65)
2025-08-04 07:32:00,391 [36] INFO  GlobalLog - [aalskdlaskdl-Ziz Merciless HCSSF Class Gauntlet] Ranger [Not ascended] (2)
2025-08-04 07:32:00,638 [36] DEBUG GlobalLog - [AutoLoginEx] SelectCharacter errors: None.
2025-08-04 07:32:00,887 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 07:32:02,014 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 07:32:03,142 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 07:32:04,269 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 07:32:05,396 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 07:32:06,524 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 07:32:07,651 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 07:32:07,853 [30] INFO  Dat - Now reloading the WorldArea cache.
2025-08-04 07:32:07,904 [30] INFO  Dat - The WorldArea cache has been reloaded.
2025-08-04 07:32:07,929 [30] INFO  GridExplorer - [GridExplorer] AutoResetOnAreaChange is being set to True.
2025-08-04 07:32:07,929 [21] DEBUG GlobalLog - [ImportMetrics] Setting character name to: AiBedka [Autologin-fallback]
2025-08-04 07:32:07,929 [30] INFO  GridExplorer - [GridExplorer] TileKnownRadius is being set to 7.
2025-08-04 07:32:07,930 [30] INFO  GridExplorer - [GridExplorer] TileSeenRadius is being set to 5.
2025-08-04 07:32:07,931 [30] INFO  GridExplorer - [GridExplorer] AutoResetOnAreaChange is being set to False.
2025-08-04 07:32:07,931 [30] INFO  GridExplorer - [GridExplorer] TileKnownRadius is being set to 7.
2025-08-04 07:32:07,931 [30] INFO  GridExplorer - [GridExplorer] TileSeenRadius is being set to 4.
2025-08-04 07:32:07,932 [30] DEBUG GlobalLog - [ComplexExplorer] Creating new level anchor {169, 474} (distance: 0)
2025-08-04 07:32:07,934 [30] WARN  GlobalLog - [CombatAreaCache] Created cache for "2_9_town:67" (hash: 1434073308)
2025-08-04 07:32:07,939 [36] INFO  Dat - Now creating the ActiveSkills cache.
2025-08-04 07:32:08,244 [36] WARN  GlobalLog - [SqRoutine] Castable skills:
2025-08-04 07:32:08,245 [36] INFO  GlobalLog - ======================
2025-08-04 07:32:08,266 [36] INFO  GlobalLog - [Kinetic Blast] | RButton | links: 6 | canUse: False
2025-08-04 07:32:08,267 [36] INFO  GlobalLog - [Temporal Chains] | MButton | links: 1 | canUse: False
2025-08-04 07:32:08,267 [36] INFO  GlobalLog - [Frostblink] | W | links: 1 | canUse: False
2025-08-04 07:32:08,268 [36] INFO  GlobalLog - [Shield Charge] | Q | links: 2 | canUse: False
2025-08-04 07:32:08,268 [36] INFO  GlobalLog - [Default Attack] | None | links: 1 | canUse: False
2025-08-04 07:32:08,268 [36] INFO  GlobalLog - [Order: To me!] | None | links: 1 | canUse: False
2025-08-04 07:32:08,269 [36] INFO  GlobalLog - [Vaal Haste] | E | links: 2 | canUse: False
2025-08-04 07:32:08,269 [36] INFO  GlobalLog - ======================
2025-08-04 07:32:08,322 [36] INFO  GlobalLog - [CastAuraTask] Haste reserv: 33,82% Mana blacklisted: False
2025-08-04 07:32:08,323 [36] INFO  GlobalLog - [CastAuraTask] Arctic Armour reserv: 18,38% Mana blacklisted: False
2025-08-04 07:32:08,323 [36] INFO  GlobalLog - [CastAuraTask] Flesh and Stone reserv: 18,38% Mana blacklisted: False
2025-08-04 07:32:08,323 [36] INFO  GlobalLog - [CastAuraTask] Herald of Ash reserv: 16,91% Mana blacklisted: False
2025-08-04 07:32:08,323 [36] INFO  GlobalLog - [CastAuraTask] Tempest Shield reserv: 16,91% Mana blacklisted: False
2025-08-04 07:32:08,324 [36] INFO  GlobalLog - [CastAuraTask] Clarity reserv: 12,35% Mana blacklisted: False
