2025-08-04 07:51:36,989 [1] INFO  App - DreamPoeBot Version: 0.3.26.46
2025-08-04 07:51:50,790 [13] DEBUG ThirdPartyLoader - [ExampleMover] will be loaded as [ExampleMover]. The base path is [].
2025-08-04 07:51:50,790 [13] DEBUG ThirdPartyLoader - Now loading [ExamplePlugin].
2025-08-04 07:51:50,791 [13] DEBUG ThirdPartyLoader - [ExamplePlugin] will be loaded as [ExamplePlugin]. The base path is [].
2025-08-04 07:51:50,791 [13] DEBUG ThirdPartyLoader - Now loading [ExampleRoutine].
2025-08-04 07:51:50,791 [13] DEBUG ThirdPartyLoader - [ExampleRoutine] will be loaded as [ExampleRoutine]. The base path is [].
2025-08-04 07:51:50,791 [13] DEBUG ThirdPartyLoader - Now loading [Legacy].
2025-08-04 07:51:50,792 [13] DEBUG ThirdPartyLoader - [Legacy] will be loaded as [Legacy]. The base path is [].
2025-08-04 07:51:50,792 [13] DEBUG ThirdPartyLoader - Now loading [NullBot].
2025-08-04 07:51:50,792 [13] DEBUG ThirdPartyLoader - [NullBot] will be loaded as [NullBot]. The base path is [].
2025-08-04 07:51:50,792 [13] DEBUG ThirdPartyLoader - Now loading [ObjectExplorer].
2025-08-04 07:51:50,792 [13] DEBUG ThirdPartyLoader - [ObjectExplorer] will be loaded as [ObjectExplorer]. The base path is [].
2025-08-04 07:51:50,793 [13] DEBUG ThirdPartyLoader - Now loading [PatherExplorer].
2025-08-04 07:51:50,793 [13] DEBUG ThirdPartyLoader - [PatherExplorer] will be loaded as [PatherExplorer]. The base path is [].
2025-08-04 07:51:50,793 [13] DEBUG ThirdPartyLoader - Now loading [PluginLoader].
2025-08-04 07:51:50,793 [13] DEBUG ThirdPartyLoader - [PluginLoader] will be loaded as [PluginLoader]. The base path is [].
2025-08-04 07:51:50,793 [13] DEBUG ThirdPartyLoader - Now loading [SkillPlayerMover].
2025-08-04 07:51:50,794 [13] DEBUG ThirdPartyLoader - [SkillPlayerMover] will be loaded as [SkillPlayerMover]. The base path is [].
2025-08-04 07:51:50,794 [13] INFO  ThirdPartyLoader - Now asynchronously compiling dependency free content...
2025-08-04 07:51:54,803 [20] INFO  ThirdPartyLoader - Legacy
2025-08-04 07:51:54,808 [21] DEBUG PluginLoader - [ExPlugins Autoupdater] Downloading archive.
2025-08-04 07:51:54,809 [20] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 07:51:54,812 [20] INFO  ThirdPartyLoader -                    [Plugins] : DevTab (DevTab: 0.0.1.1)
2025-08-04 07:51:54,812 [20] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 07:51:54,812 [20] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:51:54,813 [20] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 07:51:54,813 [18] INFO  ThirdPartyLoader - ExamplePlugin
2025-08-04 07:51:54,813 [18] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 07:51:54,814 [18] INFO  ThirdPartyLoader -                    [Plugins] : ExamplePlugin (ExamplePlugin: 1.0)
2025-08-04 07:51:54,814 [18] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 07:51:54,814 [18] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:51:54,814 [18] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 07:51:54,814 [22] INFO  ThirdPartyLoader - ExampleRoutine
2025-08-04 07:51:54,815 [22] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 07:51:54,815 [22] INFO  ThirdPartyLoader -                    [Plugins] : 
2025-08-04 07:51:54,815 [22] INFO  ThirdPartyLoader -                    [Routines] : ExampleRoutine (ExampleRoutine: 1.0)
2025-08-04 07:51:54,815 [22] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:51:54,816 [22] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 07:51:54,816 [26] INFO  ThirdPartyLoader - NullBot
2025-08-04 07:51:54,817 [26] INFO  ThirdPartyLoader -                    [Bots] : NullBot (NullBot: 1.0)
2025-08-04 07:51:54,817 [26] INFO  ThirdPartyLoader -                    [Plugins] : 
2025-08-04 07:51:54,817 [26] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 07:51:54,817 [26] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:51:54,817 [26] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 07:51:54,818 [11] INFO  ThirdPartyLoader - PatherExplorer
2025-08-04 07:51:54,818 [11] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 07:51:54,818 [11] INFO  ThirdPartyLoader -                    [Plugins] : PatherExplorer (PatherExplorer: 0.0.1.4)
2025-08-04 07:51:54,818 [11] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 07:51:54,818 [11] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:51:54,819 [11] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 07:51:54,819 [9] INFO  ThirdPartyLoader - SkillPlayerMover
2025-08-04 07:51:54,819 [9] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 07:51:54,819 [9] INFO  ThirdPartyLoader -                    [Plugins] : 
2025-08-04 07:51:54,820 [9] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 07:51:54,820 [9] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:51:54,820 [9] INFO  ThirdPartyLoader -                    [PlayerMovers] : SkillPlayerMover (SkillPlayerMover: 0.4.0.12)
2025-08-04 07:51:54,821 [15] INFO  ThirdPartyLoader - ObjectExplorer
2025-08-04 07:51:54,821 [15] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 07:51:54,821 [15] INFO  ThirdPartyLoader -                    [Plugins] : ObjectExplorer (ObjectExplorer: 0.0.1.1)
2025-08-04 07:51:54,822 [15] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 07:51:54,822 [15] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:51:54,822 [15] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 07:51:54,824 [13] INFO  ThirdPartyLoader - ExampleMover
2025-08-04 07:51:54,824 [13] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 07:51:54,825 [13] INFO  ThirdPartyLoader -                    [Plugins] : 
2025-08-04 07:51:54,825 [13] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 07:51:54,825 [13] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:51:54,825 [13] INFO  ThirdPartyLoader -                    [PlayerMovers] : ExampleMover (ExampleMover: 1.0)
2025-08-04 07:51:55,347 [21] DEBUG PluginLoader - [ExPlugins Autoupdater] Archive downloaded in 536ms. Size: 1,967898 MB
2025-08-04 07:51:55,378 [21] DEBUG PluginLoader - [ExPlugins Autoupdater] Archive decompressed in 30ms.
2025-08-04 07:51:55,564 [21] INFO  PluginLoader - [ExPlugins Autoupdater] Loaded: [ExPlugins] v1.6.11.7c <Seusheque> - [ExPlugins] container
2025-08-04 07:51:55,565 [21] INFO  ThirdPartyLoader - PluginLoader
2025-08-04 07:51:55,565 [21] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 07:51:55,565 [21] INFO  ThirdPartyLoader -                    [Plugins] : PluginLoader (ExPlugins Autoupdater: 2.0)
2025-08-04 07:51:55,565 [21] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 07:51:55,566 [21] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:51:55,566 [21] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 07:51:55,566 [13] INFO  ThirdPartyLoader - Content compiled in 00:00:04.7713774.
2025-08-04 07:51:55,566 [13] DEBUG ThirdPartyLoader - Loading finished!
2025-08-04 07:51:55,938 [13] INFO  Dat - Now creating the Stats cache.
2025-08-04 07:51:57,775 [13] INFO  Utility - [Initialize] ExPlugins.EXtensions.EXtensions
2025-08-04 07:51:58,278 [13] DEBUG GlobalLog - [EXtensions] Telemetry worker started
2025-08-04 07:51:58,286 [13] INFO  Utility - [Initialize] DreamPoeBot.Loki.Bot.SkillBlacklist
2025-08-04 07:51:58,345 [13] INFO  Utility - [Initialize] NullBot.NullBot
2025-08-04 07:51:58,369 [13] INFO  Utility - [Initialize] ExPlugins.FollowBotEx.FollowBotEx
2025-08-04 07:51:58,441 [13] INFO  Utility - [Initialize] ExPlugins.MapBotEx.MapBotEx
2025-08-04 07:51:58,452 [13] INFO  Utility - [Initialize] LF
2025-08-04 07:51:58,466 [13] INFO  Utility - [Initialize] lF
2025-08-04 07:51:58,471 [1] INFO  ItemEvaluator - [ItemEvaluator] Instance = DreamPoeBot.Loki.Bot.DefaultItemEvaluator.
2025-08-04 07:51:58,554 [13] INFO  Utility - [Initialize] ExampleRoutine.ExampleRoutine
2025-08-04 07:51:58,556 [13] INFO  ExampleRoutine - Name: SingleTargetMeleeSlot (System.Int32)
2025-08-04 07:51:58,557 [13] INFO  ExampleRoutine - Name: SingleTargetRangedSlot (System.Int32)
2025-08-04 07:51:58,558 [13] INFO  ExampleRoutine - Name: AoeMeleeSlot (System.Int32)
2025-08-04 07:51:58,558 [13] INFO  ExampleRoutine - Name: AoeRangedSlot (System.Int32)
2025-08-04 07:51:58,558 [13] INFO  ExampleRoutine - Name: FallbackSlot (System.Int32)
2025-08-04 07:51:58,558 [13] INFO  ExampleRoutine - Name: CombatRange (System.Int32)
2025-08-04 07:51:58,558 [13] INFO  ExampleRoutine - Name: MaxMeleeRange (System.Int32)
2025-08-04 07:51:58,558 [13] INFO  ExampleRoutine - Name: MaxRangeRange (System.Int32)
2025-08-04 07:51:58,558 [13] INFO  ExampleRoutine - Name: SkipShrines (System.Boolean)
2025-08-04 07:51:58,558 [13] INFO  ExampleRoutine - Name: AoePackSize (System.Int32)
2025-08-04 07:51:58,558 [13] INFO  ExampleRoutine - Name: AlwaysAttackInPlace (System.Boolean)
2025-08-04 07:51:58,594 [13] INFO  Utility - [Initialize] Gc
2025-08-04 07:51:58,658 [13] INFO  Utility - [Initialize] SkillPlayerMover.SkillPlayerMover
2025-08-04 07:51:58,664 [13] INFO  Utility - [Initialize] ExampleMover.ExampleMover
2025-08-04 07:51:58,677 [13] INFO  Utility - [Initialize] ExPlugins.SkillPlayerMoverEx.SkillPlayerMoverEx
2025-08-04 07:51:58,834 [13] INFO  Utility - [Initialize] J4
2025-08-04 07:51:58,841 [13] INFO  Utility - [Initialize] z0
2025-08-04 07:51:58,845 [13] INFO  Utility - [Initialize] N0
2025-08-04 07:51:58,849 [13] INFO  Utility - [Initialize] M0
2025-08-04 07:51:58,856 [13] INFO  Utility - [Initialize] H0
2025-08-04 07:51:58,860 [13] INFO  Utility - [Initialize] S0
2025-08-04 07:51:58,870 [13] INFO  Utility - [Initialize] P0
2025-08-04 07:51:58,873 [13] INFO  Utility - [Initialize] Legacy.DevTab.DevTab
2025-08-04 07:51:58,882 [13] INFO  Utility - [Initialize] ew
2025-08-04 07:51:58,884 [13] INFO  Utility - [Initialize] ExamplePlugin.ExamplePlugin
2025-08-04 07:51:58,884 [13] INFO  Utility - [Initialize] PluginLoader.PluginLoader
2025-08-04 07:51:58,893 [13] INFO  Utility - [Initialize] gw
2025-08-04 07:51:59,218 [13] DEBUG GlobalLog - [ExPluginsAuthCore] Session closed
2025-08-04 07:51:59,452 [13] DEBUG GlobalLog - [WebHelper:GetFile][OK]
2025-08-04 07:51:59,458 [13] INFO  Utility - [Initialize] Fw
2025-08-04 07:51:59,469 [13] INFO  Utility - [Initialize] uw
2025-08-04 07:51:59,480 [13] INFO  Utility - [Initialize] ExPlugins.GemLevelerEx.GemLevelerEx
2025-08-04 07:51:59,489 [13] INFO  Utility - [Initialize] pw
2025-08-04 07:51:59,496 [13] INFO  Utility - [Initialize] ow
2025-08-04 07:51:59,534 [13] INFO  Utility - [Initialize] ExPlugins.ItemFilterEx.ItemFilterEx
2025-08-04 07:51:59,546 [13] INFO  Utility - [Initialize] dF
2025-08-04 07:51:59,557 [13] INFO  Utility - [Initialize] IF
2025-08-04 07:51:59,560 [13] INFO  Utility - [Initialize] ObjectExplorer.ObjectExplorer
2025-08-04 07:51:59,580 [13] INFO  Utility - [Initialize] uF
2025-08-04 07:51:59,608 [13] INFO  Utility - [Initialize] PatherExplorer.PatherExplorer
2025-08-04 07:51:59,615 [13] INFO  Utility - [Initialize] yc
2025-08-04 07:51:59,634 [13] INFO  Utility - [Initialize] ExPlugins.StashManager.StashManager
2025-08-04 07:51:59,682 [13] INFO  Utility - [Initialize] Pc
2025-08-04 07:51:59,683 [13] INFO  PluginManager - [Enable] z0
2025-08-04 07:51:59,684 [13] INFO  PluginManager - [Enable] Legacy.DevTab.DevTab
2025-08-04 07:51:59,684 [13] INFO  PluginManager - [Enable] PluginLoader.PluginLoader
2025-08-04 07:51:59,685 [13] INFO  PluginManager - [Enable] gw
2025-08-04 07:51:59,685 [13] INFO  PluginManager - [Enable] pw
2025-08-04 07:51:59,685 [13] INFO  PluginManager - [Enable] ExPlugins.ItemFilterEx.ItemFilterEx
2025-08-04 07:51:59,685 [13] INFO  PluginManager - [Enable] ObjectExplorer.ObjectExplorer
2025-08-04 07:51:59,814 [1] DEBUG BotManagerGui - Current 'Bot' set to MapBotEx.
2025-08-04 07:52:00,024 [1] DEBUG RoutineManagerGui - Current 'Routine' set to SqRoutine.
2025-08-04 07:52:00,378 [1] DEBUG MoverManagerGui - Current 'PlayerMover' set to SkillPlayerMoverEx.
2025-08-04 07:52:00,417 [13] INFO  BotWindow - Registering default Hotkeys:
2025-08-04 07:52:00,419 [13] INFO  BotWindow - 
GuideText
GuideLink
2025-08-04 07:52:00,448 [13] INFO  BotManager - [Start] Now creating the BotThread.
2025-08-04 07:52:00,684 [36] INFO  BotManager - [Start] ExPlugins.MapBotEx.MapBotEx
2025-08-04 07:52:00,686 [36] ERROR GlobalLog - [MapBotEx] Hotkey for opening portal not set! Consider setting it in config. [Ingame settings -> Input -> Portal]
2025-08-04 07:52:00,688 [36] INFO  ItemEvaluator - [ItemEvaluator] Instance = DreamPoeBot.Loki.Bot.DefaultItemEvaluator.
2025-08-04 07:52:00,872 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [MainUtilityTask] This task places any item left on the cursor into the inventory..
2025-08-04 07:52:00,874 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [LeaveAreaTask] Task to prematurely leave an area..
2025-08-04 07:52:00,874 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AfkTask] Persistent AFK Task.
2025-08-04 07:52:00,874 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [HandleFollowersTask] Task to handle follower invites/kicks..
2025-08-04 07:52:00,875 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [HandleBlockingChestsTask] This task will handle breaking any blocking chests that interfere with movement..
2025-08-04 07:52:00,875 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [HandleBlockingObjectTask] Task that handles various blocking objects..
2025-08-04 07:52:00,875 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [DeliriumTask] Task that handle delirium..
2025-08-04 07:52:00,875 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [CombatTask] This task executes routine logic for combat..
2025-08-04 07:52:00,876 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [IdTask] Task that handles item identification..
2025-08-04 07:52:00,876 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [CastAuraTask] Task for casting auras before entering a map..
2025-08-04 07:52:00,876 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AbyssTask] This task will follow Abyss nodes..
2025-08-04 07:52:00,877 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [InteractTask] Task for opening chests, strongboxes and shrines..
2025-08-04 07:52:00,877 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [CorruptedAreaTask] Task that handles corrupted side areas..
2025-08-04 07:52:00,877 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [SyndicateTask] SyndicateTask.
2025-08-04 07:52:00,877 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [StashTask] Task that handles item stashing.
2025-08-04 07:52:00,878 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [RestockCurrencyTask] Task that takes currency from stash if needed.
2025-08-04 07:52:00,878 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AfflictionExplorationTask] Task that explores affliction league submap.
2025-08-04 07:52:00,878 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [HarvestTask] Task that handles harvest events on maps.
2025-08-04 07:52:00,879 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [MapExplorationTask] Task that handles map exploration..
2025-08-04 07:52:00,879 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [KillBossTask] Task for killing map boss..
2025-08-04 07:52:00,879 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [FinishMapTask] Task for leaving current map..
2025-08-04 07:52:00,880 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AssignPantheonTask] This task assign pantheon as per configuration..
2025-08-04 07:52:00,880 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [BuyMapsFromKiracTask] Task for buying maps from Kirac after missions..
2025-08-04 07:52:00,880 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [SellTask] Task that handles item selling..
2025-08-04 07:52:00,881 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [VendorTask] Task for exchanging various items with vendors..
2025-08-04 07:52:00,881 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AtlasQuestsTask] Task for finishing Tangle quests..
2025-08-04 07:52:00,881 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [SellMapTask] Task for selling maps.
2025-08-04 07:52:00,882 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [ReturnToMapTask] This task returns to opened map.
2025-08-04 07:52:00,882 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [TakeMapTask] Task for taking maps from the stash..
2025-08-04 07:52:00,882 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [StartMapTask] Task for starting maps/simulacrums/etc via Map Device..
2025-08-04 07:52:00,883 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [FallbackTask] This task is the last task executed. It should not execute..
2025-08-04 07:52:00,884 [36] INFO  PluginManager - [Start] z0
2025-08-04 07:52:00,884 [36] INFO  PluginManager - [Start] Legacy.DevTab.DevTab
2025-08-04 07:52:00,884 [36] INFO  PluginManager - [Start] PluginLoader.PluginLoader
2025-08-04 07:52:00,885 [36] INFO  PluginManager - [Start] gw
2025-08-04 07:52:00,885 [36] INFO  PluginManager - [Start] pw
2025-08-04 07:52:00,890 [36] INFO  PluginManager - [Start] ExPlugins.ItemFilterEx.ItemFilterEx
2025-08-04 07:52:00,891 [36] INFO  ItemEvaluator - [ItemEvaluator] Instance = Jw.
2025-08-04 07:52:00,891 [36] INFO  PluginManager - [Start] ObjectExplorer.ObjectExplorer
2025-08-04 07:52:00,891 [36] INFO  RoutineManager - [Start] Gc
2025-08-04 07:52:00,894 [36] INFO  LokiPoe - [Input] InputEventDelayMs = 50.
2025-08-04 07:52:00,894 [36] WARN  GlobalLog - [Start] MsBetweenTicks: 80.
2025-08-04 07:52:00,895 [36] WARN  GlobalLog - [Start] InputEventDelay: 50.
2025-08-04 07:52:00,895 [36] WARN  GlobalLog - [Start] KeyPickup: Disabled.
2025-08-04 07:52:00,895 [36] WARN  GlobalLog - [Start] NetworkingMode: Auto.
2025-08-04 07:52:00,896 [36] WARN  GlobalLog - [Start] ExPlugins Version: 1.6.11.7c
2025-08-04 07:52:00,896 [36] ERROR GlobalLog - [SqRoutine] Key pickup set to: Disabled. Please set it to UseBoundKey
2025-08-04 07:52:00,897 [36] INFO  PlayerMoverManager - [PlayerMoverManager.Start] ExPlugins.SkillPlayerMoverEx.SkillPlayerMoverEx
2025-08-04 07:52:00,900 [36] WARN  GlobalLog - [AfkTask] Next break at 10:02
2025-08-04 07:52:00,903 [36] INFO  ExilePather - [ExilePather] BlockTrialOfAscendancy = Enabled.
2025-08-04 07:52:00,904 [36] INFO  ExilePather - [ExilePather] BlockLockedDoors = Enabled.
2025-08-04 07:52:00,934 [36] DEBUG GlobalLog - [AutoLoginEx] Client Version: Official
2025-08-04 07:52:03,596 [36] DEBUG GlobalLog - [AutoLoginEx] Login errors: None.
2025-08-04 07:52:03,741 [36] DEBUG GlobalLog - Characters: 10
2025-08-04 07:52:03,742 [36] WARN  GlobalLog - [AiBedka-Mercenaries] Ranger [Deadeye] (99)
2025-08-04 07:52:03,743 [36] INFO  GlobalLog - [Blind_Ambition-Phrecia] Shadow [Saboteur] (80)
2025-08-04 07:52:03,743 [36] INFO  GlobalLog - [hggdjhg-Solo Self-Found] Duelist [Not ascended] (8)
2025-08-04 07:52:03,743 [36] INFO  GlobalLog - [lkjhkhjgjuhg-Solo Self-Found] Ranger [Not ascended] (2)
2025-08-04 07:52:03,744 [36] INFO  GlobalLog - [SuSamoguSuS-Standard] Ranger [Pathfinder] (98)
2025-08-04 07:52:03,744 [36] INFO  GlobalLog - [SamTheBloodChad-Standard] Duelist [Champion] (97)
2025-08-04 07:52:03,744 [36] INFO  GlobalLog - [SuSJokergeSus-Standard] Ranger [Deadeye] (96)
2025-08-04 07:52:03,744 [36] INFO  GlobalLog - [Corpses_enjoyer-Standard] Witch [Necromancer] (93)
2025-08-04 07:52:03,745 [36] INFO  GlobalLog - [Testanias-Standard] Witch [Occultist] (65)
2025-08-04 07:52:03,745 [36] INFO  GlobalLog - [aalskdlaskdl-Ziz Merciless HCSSF Class Gauntlet] Ranger [Not ascended] (2)
2025-08-04 07:52:04,017 [36] DEBUG GlobalLog - [AutoLoginEx] SelectCharacter errors: None.
2025-08-04 07:52:04,264 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 07:52:05,391 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 07:52:06,518 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 07:52:07,646 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 07:52:08,773 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 07:52:09,900 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 07:52:11,029 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 07:52:11,497 [30] INFO  Dat - Now reloading the WorldArea cache.
2025-08-04 07:52:11,529 [15] DEBUG GlobalLog - [ImportMetrics] Setting character name to: AiBedka [Autologin-fallback]
2025-08-04 07:52:11,562 [30] INFO  Dat - The WorldArea cache has been reloaded.
2025-08-04 07:52:11,593 [30] INFO  GridExplorer - [GridExplorer] AutoResetOnAreaChange is being set to True.
2025-08-04 07:52:11,595 [30] INFO  GridExplorer - [GridExplorer] TileKnownRadius is being set to 7.
2025-08-04 07:52:11,595 [36] INFO  Dat - Now creating the ActiveSkills cache.
2025-08-04 07:52:11,595 [30] INFO  GridExplorer - [GridExplorer] TileSeenRadius is being set to 5.
2025-08-04 07:52:11,597 [30] INFO  GridExplorer - [GridExplorer] AutoResetOnAreaChange is being set to False.
2025-08-04 07:52:11,597 [30] INFO  GridExplorer - [GridExplorer] TileKnownRadius is being set to 7.
2025-08-04 07:52:11,597 [30] INFO  GridExplorer - [GridExplorer] TileSeenRadius is being set to 4.
2025-08-04 07:52:11,603 [30] DEBUG GlobalLog - [ComplexExplorer] Creating new level anchor {169, 474} (distance: 0)
2025-08-04 07:52:11,612 [30] WARN  GlobalLog - [CombatAreaCache] Created cache for "2_9_town:67" (hash: 1434073308)
2025-08-04 07:52:11,831 [36] INFO  GlobalLog - [CastAuraTask] Haste reserv: 33,82% Mana blacklisted: False
2025-08-04 07:52:11,832 [36] INFO  GlobalLog - [CastAuraTask] Arctic Armour reserv: 18,38% Mana blacklisted: False
2025-08-04 07:52:11,833 [36] INFO  GlobalLog - [CastAuraTask] Flesh and Stone reserv: 18,38% Mana blacklisted: False
2025-08-04 07:52:11,833 [36] INFO  GlobalLog - [CastAuraTask] Herald of Ash reserv: 16,91% Mana blacklisted: False
2025-08-04 07:52:11,833 [36] INFO  GlobalLog - [CastAuraTask] Tempest Shield reserv: 16,91% Mana blacklisted: False
2025-08-04 07:52:11,833 [36] INFO  GlobalLog - [CastAuraTask] Clarity reserv: 12,35% Mana blacklisted: False
2025-08-04 07:52:11,834 [36] INFO  GlobalLog - [CastAuraTask] Temporal Rift reserv: 8,82% Mana blacklisted: False
2025-08-04 07:52:11,923 [36] WARN  GlobalLog - [SkillPlayerMoverEx] Skills refreshed!
2025-08-04 07:52:12,004 [36] DEBUG GlobalLog - [MapBotEx] ExilePather is not ready yet.
2025-08-04 07:52:12,065 [36] INFO  ExilePather - [ExilePather] Now creating the navmesh. [Force: False]
2025-08-04 07:52:12,073 [36] INFO  ExilePather - [ExilePather] The navmesh has been created. Now waiting to be in game.
2025-08-04 07:52:12,074 [36] INFO  ExilePather - [ExilePather] We are in game now, waiting area generation to complete for: Highgate (2_9_town).
2025-08-04 07:52:12,162 [36] INFO  ExilePather - [ExilePather] The pathfinder has been reloaded. Now calling 'CheckForUpdates'
2025-08-04 07:52:12,182 [36] INFO  ExilePather - [ExilePather] Now calling 'FastWalkablePositionFor' to prime the library.
