2025-08-04 11:43:19,985 [1] INFO  App - DreamPoeBot Version: 0.3.26.46
2025-08-04 11:43:34,566 [13] DEBUG ThirdPartyLoader - [ExamplePlugin] will be loaded as [ExamplePlugin]. The base path is [].
2025-08-04 11:43:34,567 [13] DEBUG ThirdPartyLoader - Now loading [ExampleRoutine].
2025-08-04 11:43:34,567 [13] DEBUG ThirdPartyLoader - [ExampleRoutine] will be loaded as [ExampleRoutine]. The base path is [].
2025-08-04 11:43:34,567 [13] DEBUG ThirdPartyLoader - Now loading [Legacy].
2025-08-04 11:43:34,567 [13] DEBUG ThirdPartyLoader - [Legacy] will be loaded as [Legacy]. The base path is [].
2025-08-04 11:43:34,568 [13] DEBUG ThirdPartyLoader - Now loading [NullBot].
2025-08-04 11:43:34,568 [13] DEBUG ThirdPartyLoader - [NullBot] will be loaded as [NullBot]. The base path is [].
2025-08-04 11:43:34,568 [13] DEBUG ThirdPartyLoader - Now loading [ObjectExplorer].
2025-08-04 11:43:34,568 [13] DEBUG ThirdPartyLoader - [ObjectExplorer] will be loaded as [ObjectExplorer]. The base path is [].
2025-08-04 11:43:34,569 [13] DEBUG ThirdPartyLoader - Now loading [PatherExplorer].
2025-08-04 11:43:34,569 [13] DEBUG ThirdPartyLoader - [PatherExplorer] will be loaded as [PatherExplorer]. The base path is [].
2025-08-04 11:43:34,569 [13] DEBUG ThirdPartyLoader - Now loading [PluginLoader].
2025-08-04 11:43:34,569 [13] DEBUG ThirdPartyLoader - [PluginLoader] will be loaded as [PluginLoader]. The base path is [].
2025-08-04 11:43:34,570 [13] DEBUG ThirdPartyLoader - Now loading [SkillPlayerMover].
2025-08-04 11:43:34,570 [13] DEBUG ThirdPartyLoader - [SkillPlayerMover] will be loaded as [SkillPlayerMover]. The base path is [].
2025-08-04 11:43:34,570 [13] INFO  ThirdPartyLoader - Now asynchronously compiling dependency free content...
2025-08-04 11:43:38,318 [22] DEBUG PluginLoader - [ExPlugins Autoupdater] Downloading archive.
2025-08-04 11:43:38,320 [26] INFO  ThirdPartyLoader - Legacy
2025-08-04 11:43:38,323 [26] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 11:43:38,323 [26] INFO  ThirdPartyLoader -                    [Plugins] : DevTab (DevTab: 0.0.1.1)
2025-08-04 11:43:38,324 [26] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 11:43:38,324 [26] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 11:43:38,324 [26] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 11:43:38,341 [11] INFO  ThirdPartyLoader - ObjectExplorer
2025-08-04 11:43:38,342 [11] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 11:43:38,342 [11] INFO  ThirdPartyLoader -                    [Plugins] : ObjectExplorer (ObjectExplorer: 0.0.1.1)
2025-08-04 11:43:38,342 [11] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 11:43:38,342 [11] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 11:43:38,343 [11] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 11:43:38,343 [23] INFO  ThirdPartyLoader - SkillPlayerMover
2025-08-04 11:43:38,343 [23] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 11:43:38,343 [23] INFO  ThirdPartyLoader -                    [Plugins] : 
2025-08-04 11:43:38,343 [23] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 11:43:38,343 [23] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 11:43:38,344 [23] INFO  ThirdPartyLoader -                    [PlayerMovers] : SkillPlayerMover (SkillPlayerMover: 0.4.0.12)
2025-08-04 11:43:38,344 [10] INFO  ThirdPartyLoader - ExamplePlugin
2025-08-04 11:43:38,344 [10] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 11:43:38,344 [10] INFO  ThirdPartyLoader -                    [Plugins] : ExamplePlugin (ExamplePlugin: 1.0)
2025-08-04 11:43:38,344 [10] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 11:43:38,345 [10] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 11:43:38,345 [10] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 11:43:38,345 [9] INFO  ThirdPartyLoader - ExampleRoutine
2025-08-04 11:43:38,345 [9] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 11:43:38,345 [9] INFO  ThirdPartyLoader -                    [Plugins] : 
2025-08-04 11:43:38,346 [9] INFO  ThirdPartyLoader -                    [Routines] : ExampleRoutine (ExampleRoutine: 1.0)
2025-08-04 11:43:38,346 [9] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 11:43:38,346 [9] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 11:43:38,346 [24] INFO  ThirdPartyLoader - PatherExplorer
2025-08-04 11:43:38,346 [24] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 11:43:38,347 [24] INFO  ThirdPartyLoader -                    [Plugins] : PatherExplorer (PatherExplorer: 0.0.1.4)
2025-08-04 11:43:38,347 [24] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 11:43:38,347 [24] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 11:43:38,347 [24] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 11:43:38,348 [21] INFO  ThirdPartyLoader - NullBot
2025-08-04 11:43:38,348 [21] INFO  ThirdPartyLoader -                    [Bots] : NullBot (NullBot: 1.0)
2025-08-04 11:43:38,348 [21] INFO  ThirdPartyLoader -                    [Plugins] : 
2025-08-04 11:43:38,348 [21] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 11:43:38,349 [21] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 11:43:38,349 [21] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 11:43:38,352 [13] INFO  ThirdPartyLoader - ExampleMover
2025-08-04 11:43:38,352 [13] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 11:43:38,353 [13] INFO  ThirdPartyLoader -                    [Plugins] : 
2025-08-04 11:43:38,353 [13] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 11:43:38,353 [13] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 11:43:38,353 [13] INFO  ThirdPartyLoader -                    [PlayerMovers] : ExampleMover (ExampleMover: 1.0)
2025-08-04 11:43:38,864 [22] DEBUG PluginLoader - [ExPlugins Autoupdater] Archive downloaded in 536ms. Size: 1,967898 MB
2025-08-04 11:43:38,899 [22] DEBUG PluginLoader - [ExPlugins Autoupdater] Archive decompressed in 34ms.
2025-08-04 11:43:39,048 [22] INFO  PluginLoader - [ExPlugins Autoupdater] Loaded: [ExPlugins] v1.6.11.7c <Seusheque> - [ExPlugins] container
2025-08-04 11:43:39,049 [22] INFO  ThirdPartyLoader - PluginLoader
2025-08-04 11:43:39,049 [22] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 11:43:39,049 [22] INFO  ThirdPartyLoader -                    [Plugins] : PluginLoader (ExPlugins Autoupdater: 2.0)
2025-08-04 11:43:39,049 [22] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 11:43:39,049 [22] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 11:43:39,050 [22] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 11:43:39,050 [13] INFO  ThirdPartyLoader - Content compiled in 00:00:04.4789920.
2025-08-04 11:43:39,050 [13] DEBUG ThirdPartyLoader - Loading finished!
2025-08-04 11:43:39,348 [13] INFO  Dat - Now creating the Stats cache.
2025-08-04 11:43:41,231 [13] INFO  Utility - [Initialize] ExPlugins.EXtensions.EXtensions
2025-08-04 11:43:41,761 [13] DEBUG GlobalLog - [EXtensions] Telemetry worker started
2025-08-04 11:43:41,769 [13] INFO  Utility - [Initialize] DreamPoeBot.Loki.Bot.SkillBlacklist
2025-08-04 11:43:41,832 [13] INFO  Utility - [Initialize] NullBot.NullBot
2025-08-04 11:43:41,847 [13] INFO  Utility - [Initialize] ExPlugins.FollowBotEx.FollowBotEx
2025-08-04 11:43:41,917 [13] INFO  Utility - [Initialize] ExPlugins.MapBotEx.MapBotEx
2025-08-04 11:43:41,927 [13] INFO  Utility - [Initialize] LF
2025-08-04 11:43:41,941 [13] INFO  Utility - [Initialize] lF
2025-08-04 11:43:41,946 [1] INFO  ItemEvaluator - [ItemEvaluator] Instance = DreamPoeBot.Loki.Bot.DefaultItemEvaluator.
2025-08-04 11:43:42,034 [13] INFO  Utility - [Initialize] ExampleRoutine.ExampleRoutine
2025-08-04 11:43:42,036 [13] INFO  ExampleRoutine - Name: SingleTargetMeleeSlot (System.Int32)
2025-08-04 11:43:42,037 [13] INFO  ExampleRoutine - Name: SingleTargetRangedSlot (System.Int32)
2025-08-04 11:43:42,037 [13] INFO  ExampleRoutine - Name: AoeMeleeSlot (System.Int32)
2025-08-04 11:43:42,037 [13] INFO  ExampleRoutine - Name: AoeRangedSlot (System.Int32)
2025-08-04 11:43:42,037 [13] INFO  ExampleRoutine - Name: FallbackSlot (System.Int32)
2025-08-04 11:43:42,037 [13] INFO  ExampleRoutine - Name: CombatRange (System.Int32)
2025-08-04 11:43:42,038 [13] INFO  ExampleRoutine - Name: MaxMeleeRange (System.Int32)
2025-08-04 11:43:42,038 [13] INFO  ExampleRoutine - Name: MaxRangeRange (System.Int32)
2025-08-04 11:43:42,038 [13] INFO  ExampleRoutine - Name: SkipShrines (System.Boolean)
2025-08-04 11:43:42,038 [13] INFO  ExampleRoutine - Name: AoePackSize (System.Int32)
2025-08-04 11:43:42,038 [13] INFO  ExampleRoutine - Name: AlwaysAttackInPlace (System.Boolean)
2025-08-04 11:43:42,074 [13] INFO  Utility - [Initialize] Gc
2025-08-04 11:43:42,137 [13] INFO  Utility - [Initialize] SkillPlayerMover.SkillPlayerMover
2025-08-04 11:43:42,142 [13] INFO  Utility - [Initialize] ExampleMover.ExampleMover
2025-08-04 11:43:42,156 [13] INFO  Utility - [Initialize] ExPlugins.SkillPlayerMoverEx.SkillPlayerMoverEx
2025-08-04 11:43:42,325 [13] INFO  Utility - [Initialize] J4
2025-08-04 11:43:42,332 [13] INFO  Utility - [Initialize] z0
2025-08-04 11:43:42,337 [13] INFO  Utility - [Initialize] N0
2025-08-04 11:43:42,341 [13] INFO  Utility - [Initialize] M0
2025-08-04 11:43:42,350 [13] INFO  Utility - [Initialize] H0
2025-08-04 11:43:42,356 [13] INFO  Utility - [Initialize] S0
2025-08-04 11:43:42,369 [13] INFO  Utility - [Initialize] P0
2025-08-04 11:43:42,372 [13] INFO  Utility - [Initialize] Legacy.DevTab.DevTab
2025-08-04 11:43:42,383 [13] INFO  Utility - [Initialize] ew
2025-08-04 11:43:42,385 [13] INFO  Utility - [Initialize] ExamplePlugin.ExamplePlugin
2025-08-04 11:43:42,386 [13] INFO  Utility - [Initialize] PluginLoader.PluginLoader
2025-08-04 11:43:42,396 [13] INFO  Utility - [Initialize] gw
2025-08-04 11:43:42,731 [13] DEBUG GlobalLog - [ExPluginsAuthCore] Session closed
2025-08-04 11:43:42,971 [13] DEBUG GlobalLog - [WebHelper:GetFile][OK]
2025-08-04 11:43:42,974 [13] INFO  Utility - [Initialize] Fw
2025-08-04 11:43:42,984 [13] INFO  Utility - [Initialize] uw
2025-08-04 11:43:42,996 [13] INFO  Utility - [Initialize] ExPlugins.GemLevelerEx.GemLevelerEx
2025-08-04 11:43:43,005 [13] INFO  Utility - [Initialize] pw
2025-08-04 11:43:43,012 [13] INFO  Utility - [Initialize] ow
2025-08-04 11:43:43,064 [13] INFO  Utility - [Initialize] ExPlugins.ItemFilterEx.ItemFilterEx
2025-08-04 11:43:43,075 [13] INFO  Utility - [Initialize] dF
2025-08-04 11:43:43,089 [13] INFO  Utility - [Initialize] IF
2025-08-04 11:43:43,091 [13] INFO  Utility - [Initialize] ObjectExplorer.ObjectExplorer
2025-08-04 11:43:43,112 [13] INFO  Utility - [Initialize] uF
2025-08-04 11:43:43,141 [13] INFO  Utility - [Initialize] PatherExplorer.PatherExplorer
2025-08-04 11:43:43,150 [13] INFO  Utility - [Initialize] yc
2025-08-04 11:43:43,174 [13] INFO  Utility - [Initialize] ExPlugins.StashManager.StashManager
2025-08-04 11:43:43,232 [13] INFO  Utility - [Initialize] Pc
2025-08-04 11:43:43,233 [13] INFO  PluginManager - [Enable] z0
2025-08-04 11:43:43,234 [13] INFO  PluginManager - [Enable] Legacy.DevTab.DevTab
2025-08-04 11:43:43,234 [13] INFO  PluginManager - [Enable] PluginLoader.PluginLoader
2025-08-04 11:43:43,235 [13] INFO  PluginManager - [Enable] gw
2025-08-04 11:43:43,235 [13] INFO  PluginManager - [Enable] pw
2025-08-04 11:43:43,235 [13] INFO  PluginManager - [Enable] ExPlugins.ItemFilterEx.ItemFilterEx
2025-08-04 11:43:43,235 [13] INFO  PluginManager - [Enable] ObjectExplorer.ObjectExplorer
2025-08-04 11:43:43,352 [1] DEBUG BotManagerGui - Current 'Bot' set to MapBotEx.
2025-08-04 11:43:43,548 [1] DEBUG RoutineManagerGui - Current 'Routine' set to SqRoutine.
2025-08-04 11:43:43,905 [1] DEBUG MoverManagerGui - Current 'PlayerMover' set to SkillPlayerMoverEx.
2025-08-04 11:43:43,945 [13] INFO  BotWindow - Registering default Hotkeys:
2025-08-04 11:43:43,947 [13] INFO  BotWindow - 
GuideText
GuideLink
2025-08-04 11:43:43,973 [13] INFO  BotManager - [Start] Now creating the BotThread.
2025-08-04 11:43:44,708 [12] INFO  BotManager - [Start] ExPlugins.MapBotEx.MapBotEx
2025-08-04 11:43:44,711 [12] ERROR GlobalLog - [MapBotEx] Hotkey for opening portal not set! Consider setting it in config. [Ingame settings -> Input -> Portal]
2025-08-04 11:43:44,712 [12] INFO  ItemEvaluator - [ItemEvaluator] Instance = DreamPoeBot.Loki.Bot.DefaultItemEvaluator.
2025-08-04 11:43:45,400 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [MainUtilityTask] This task places any item left on the cursor into the inventory..
2025-08-04 11:43:45,402 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [LeaveAreaTask] Task to prematurely leave an area..
2025-08-04 11:43:45,402 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AfkTask] Persistent AFK Task.
2025-08-04 11:43:45,403 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [HandleFollowersTask] Task to handle follower invites/kicks..
2025-08-04 11:43:45,403 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [HandleBlockingChestsTask] This task will handle breaking any blocking chests that interfere with movement..
2025-08-04 11:43:45,404 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [HandleBlockingObjectTask] Task that handles various blocking objects..
2025-08-04 11:43:45,404 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [DeliriumTask] Task that handle delirium..
2025-08-04 11:43:45,404 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [CombatTask] This task executes routine logic for combat..
2025-08-04 11:43:45,404 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [IdTask] Task that handles item identification..
2025-08-04 11:43:45,405 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [CastAuraTask] Task for casting auras before entering a map..
2025-08-04 11:43:45,405 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AbyssTask] This task will follow Abyss nodes..
2025-08-04 11:43:45,405 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [InteractTask] Task for opening chests, strongboxes and shrines..
2025-08-04 11:43:45,406 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [CorruptedAreaTask] Task that handles corrupted side areas..
2025-08-04 11:43:45,406 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [SyndicateTask] SyndicateTask.
2025-08-04 11:43:45,406 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [StashTask] Task that handles item stashing.
2025-08-04 11:43:45,406 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [RestockCurrencyTask] Task that takes currency from stash if needed.
2025-08-04 11:43:45,407 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AfflictionExplorationTask] Task that explores affliction league submap.
2025-08-04 11:43:45,407 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [HarvestTask] Task that handles harvest events on maps.
2025-08-04 11:43:45,407 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [MapExplorationTask] Task that handles map exploration..
2025-08-04 11:43:45,407 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [KillBossTask] Task for killing map boss..
2025-08-04 11:43:45,408 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [FinishMapTask] Task for leaving current map..
2025-08-04 11:43:45,408 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AssignPantheonTask] This task assign pantheon as per configuration..
2025-08-04 11:43:45,408 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [BuyMapsFromKiracTask] Task for buying maps from Kirac after missions..
2025-08-04 11:43:45,409 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [SellTask] Task that handles item selling..
2025-08-04 11:43:45,409 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [VendorTask] Task for exchanging various items with vendors..
2025-08-04 11:43:45,410 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AtlasQuestsTask] Task for finishing Tangle quests..
2025-08-04 11:43:45,410 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [SellMapTask] Task for selling maps.
2025-08-04 11:43:45,410 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [ReturnToMapTask] This task returns to opened map.
2025-08-04 11:43:45,411 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [TakeMapTask] Task for taking maps from the stash..
2025-08-04 11:43:45,411 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [StartMapTask] Task for starting maps/simulacrums/etc via Map Device..
2025-08-04 11:43:45,411 [12] DEBUG TaskManagerBase<ITask> - [Add] Now adding [FallbackTask] This task is the last task executed. It should not execute..
2025-08-04 11:43:45,412 [12] INFO  PluginManager - [Start] z0
2025-08-04 11:43:45,413 [12] INFO  PluginManager - [Start] Legacy.DevTab.DevTab
2025-08-04 11:43:45,413 [12] INFO  PluginManager - [Start] PluginLoader.PluginLoader
2025-08-04 11:43:45,413 [12] INFO  PluginManager - [Start] gw
2025-08-04 11:43:45,414 [12] INFO  PluginManager - [Start] pw
2025-08-04 11:43:45,418 [12] INFO  PluginManager - [Start] ExPlugins.ItemFilterEx.ItemFilterEx
2025-08-04 11:43:45,419 [12] INFO  ItemEvaluator - [ItemEvaluator] Instance = Jw.
2025-08-04 11:43:45,420 [12] INFO  PluginManager - [Start] ObjectExplorer.ObjectExplorer
2025-08-04 11:43:45,420 [12] INFO  RoutineManager - [Start] Gc
2025-08-04 11:43:45,422 [12] INFO  LokiPoe - [Input] InputEventDelayMs = 50.
2025-08-04 11:43:45,423 [12] WARN  GlobalLog - [Start] MsBetweenTicks: 80.
2025-08-04 11:43:45,423 [12] WARN  GlobalLog - [Start] InputEventDelay: 50.
2025-08-04 11:43:45,424 [12] WARN  GlobalLog - [Start] KeyPickup: Disabled.
2025-08-04 11:43:45,424 [12] WARN  GlobalLog - [Start] NetworkingMode: Auto.
2025-08-04 11:43:45,424 [12] WARN  GlobalLog - [Start] ExPlugins Version: 1.6.11.7c
2025-08-04 11:43:45,424 [12] ERROR GlobalLog - [SqRoutine] Key pickup set to: Disabled. Please set it to UseBoundKey
2025-08-04 11:43:45,425 [12] INFO  PlayerMoverManager - [PlayerMoverManager.Start] ExPlugins.SkillPlayerMoverEx.SkillPlayerMoverEx
2025-08-04 11:43:45,428 [12] WARN  GlobalLog - [AfkTask] Next break at 10:02
2025-08-04 11:43:45,430 [12] INFO  ExilePather - [ExilePather] BlockTrialOfAscendancy = Enabled.
2025-08-04 11:43:45,431 [12] INFO  ExilePather - [ExilePather] BlockLockedDoors = Enabled.
2025-08-04 11:43:45,462 [12] DEBUG GlobalLog - [AutoLoginEx] Client Version: Official
2025-08-04 11:43:48,115 [12] DEBUG GlobalLog - [AutoLoginEx] Login errors: None.
2025-08-04 11:43:48,256 [12] DEBUG GlobalLog - Characters: 10
2025-08-04 11:43:48,258 [12] WARN  GlobalLog - [AiBedka-Mercenaries] Ranger [Deadeye] (99)
2025-08-04 11:43:48,258 [12] INFO  GlobalLog - [Blind_Ambition-Phrecia] Shadow [Saboteur] (80)
2025-08-04 11:43:48,259 [12] INFO  GlobalLog - [hggdjhg-Solo Self-Found] Duelist [Not ascended] (8)
2025-08-04 11:43:48,259 [12] INFO  GlobalLog - [lkjhkhjgjuhg-Solo Self-Found] Ranger [Not ascended] (2)
2025-08-04 11:43:48,259 [12] INFO  GlobalLog - [SuSamoguSuS-Standard] Ranger [Pathfinder] (98)
2025-08-04 11:43:48,259 [12] INFO  GlobalLog - [SamTheBloodChad-Standard] Duelist [Champion] (97)
2025-08-04 11:43:48,260 [12] INFO  GlobalLog - [SuSJokergeSus-Standard] Ranger [Deadeye] (96)
2025-08-04 11:43:48,265 [12] INFO  GlobalLog - [Corpses_enjoyer-Standard] Witch [Necromancer] (93)
2025-08-04 11:43:48,265 [12] INFO  GlobalLog - [Testanias-Standard] Witch [Occultist] (65)
2025-08-04 11:43:48,266 [12] INFO  GlobalLog - [aalskdlaskdl-Ziz Merciless HCSSF Class Gauntlet] Ranger [Not ascended] (2)
2025-08-04 11:43:48,510 [12] DEBUG GlobalLog - [AutoLoginEx] SelectCharacter errors: None.
2025-08-04 11:43:48,758 [12] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 11:43:49,885 [12] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 11:43:51,012 [12] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 11:43:52,140 [12] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 11:43:53,267 [12] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 11:43:53,958 [30] INFO  Dat - Now reloading the WorldArea cache.
2025-08-04 11:43:54,000 [12] ERROR BotManager - [Tick] Exception #1 during execution, #1 this tick: 
System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в yw.z(Boolean K) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Global\CombatAreaCache.cs:строка 653
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 129
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 11:43:54,014 [30] INFO  Dat - The WorldArea cache has been reloaded.
2025-08-04 11:43:54,025 [22] DEBUG GlobalLog - [ImportMetrics] Setting character name to: AiBedka [Autologin-fallback]
2025-08-04 11:43:54,037 [30] INFO  GridExplorer - [GridExplorer] AutoResetOnAreaChange is being set to True.
2025-08-04 11:43:54,038 [30] INFO  GridExplorer - [GridExplorer] TileKnownRadius is being set to 7.
2025-08-04 11:43:54,038 [30] INFO  GridExplorer - [GridExplorer] TileSeenRadius is being set to 5.
2025-08-04 11:43:54,038 [30] INFO  GridExplorer - [GridExplorer] AutoResetOnAreaChange is being set to False.
2025-08-04 11:43:54,039 [30] INFO  GridExplorer - [GridExplorer] TileKnownRadius is being set to 7.
2025-08-04 11:43:54,039 [30] INFO  GridExplorer - [GridExplorer] TileSeenRadius is being set to 4.
2025-08-04 11:43:54,040 [30] DEBUG GlobalLog - [ComplexExplorer] Creating new level anchor {169, 474} (distance: 0)
2025-08-04 11:43:54,042 [30] WARN  GlobalLog - [CombatAreaCache] Created cache for "2_9_town:67" (hash: 1434073308)
2025-08-04 11:43:54,160 [12] INFO  ExilePather - [ExilePather] Now creating the navmesh. [Force: False]
2025-08-04 11:43:54,168 [12] INFO  ExilePather - [ExilePather] The navmesh has been created. Now waiting to be in game.
2025-08-04 11:43:54,169 [12] INFO  ExilePather - [ExilePather] We are in game now, waiting area generation to complete for: Highgate (2_9_town).
2025-08-04 11:43:54,267 [12] INFO  ExilePather - [ExilePather] The pathfinder has been reloaded. Now calling 'CheckForUpdates'
2025-08-04 11:43:54,291 [12] INFO  ExilePather - [ExilePather] Now calling 'FastWalkablePositionFor' to prime the library.
2025-08-04 11:43:54,310 [12] INFO  ExilePather - [ExilePather] 'CheckForUpdates' has completed. ExilePather is now ready to use!
2025-08-04 11:43:54,312 [12] INFO  GlobalLog - [Events] Area changed (null -> Highgate:1434073308)
2025-08-04 11:43:54,349 [12] INFO  GlobalLog - [CombatAreaCache] Resetting unwalkable flags on all cached objects.
2025-08-04 11:43:54,377 [12] INFO  Dat - Now creating the ActiveSkills cache.
2025-08-04 11:43:54,665 [12] WARN  GlobalLog - [SqRoutine] Castable skills:
2025-08-04 11:43:54,665 [12] INFO  GlobalLog - ======================
2025-08-04 11:43:54,687 [12] INFO  GlobalLog - [Kinetic Blast] | RButton | links: 6 | canUse: False
2025-08-04 11:43:54,688 [12] INFO  GlobalLog - [Temporal Chains] | MButton | links: 1 | canUse: False
2025-08-04 11:43:54,688 [12] INFO  GlobalLog - [Frostblink] | W | links: 1 | canUse: False
