2025-08-04 07:54:05,989 [1] INFO  App - DreamPoeBot Version: 0.3.26.46
2025-08-04 07:54:23,674 [11] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 07:54:23,674 [11] INFO  ThirdPartyLoader -                    [Plugins] : 
2025-08-04 07:54:23,674 [11] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 07:54:23,674 [11] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:54:23,675 [11] INFO  ThirdPartyLoader -                    [PlayerMovers] : SkillPlayerMover (SkillPlayerMover: 0.4.0.12)
2025-08-04 07:54:23,675 [18] INFO  ThirdPartyLoader - Legacy
2025-08-04 07:54:23,675 [18] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 07:54:23,675 [18] INFO  ThirdPartyLoader -                    [Plugins] : DevTab (DevTab: 0.0.1.1)
2025-08-04 07:54:23,675 [18] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 07:54:23,676 [18] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:54:23,676 [18] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 07:54:23,676 [22] INFO  ThirdPartyLoader - ExampleRoutine
2025-08-04 07:54:23,676 [22] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 07:54:23,676 [22] INFO  ThirdPartyLoader -                    [Plugins] : 
2025-08-04 07:54:23,677 [22] INFO  ThirdPartyLoader -                    [Routines] : ExampleRoutine (ExampleRoutine: 1.0)
2025-08-04 07:54:23,677 [22] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:54:23,677 [22] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 07:54:23,678 [15] INFO  ThirdPartyLoader - PatherExplorer
2025-08-04 07:54:23,678 [15] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 07:54:23,678 [15] INFO  ThirdPartyLoader -                    [Plugins] : PatherExplorer (PatherExplorer: 0.0.1.4)
2025-08-04 07:54:23,678 [15] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 07:54:23,678 [15] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:54:23,679 [15] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 07:54:23,679 [26] INFO  ThirdPartyLoader - NullBot
2025-08-04 07:54:23,679 [26] INFO  ThirdPartyLoader -                    [Bots] : NullBot (NullBot: 1.0)
2025-08-04 07:54:23,680 [26] INFO  ThirdPartyLoader -                    [Plugins] : 
2025-08-04 07:54:23,680 [26] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 07:54:23,680 [26] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:54:23,680 [26] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 07:54:24,214 [19] DEBUG PluginLoader - [ExPlugins Autoupdater] Archive downloaded in 539ms. Size: 1,967898 MB
2025-08-04 07:54:24,246 [19] DEBUG PluginLoader - [ExPlugins Autoupdater] Archive decompressed in 31ms.
2025-08-04 07:54:24,413 [19] INFO  PluginLoader - [ExPlugins Autoupdater] Loaded: [ExPlugins] v1.6.11.7c <Seusheque> - [ExPlugins] container
2025-08-04 07:54:24,414 [19] INFO  ThirdPartyLoader - PluginLoader
2025-08-04 07:54:24,414 [19] INFO  ThirdPartyLoader -                    [Bots] : 
2025-08-04 07:54:24,414 [19] INFO  ThirdPartyLoader -                    [Plugins] : PluginLoader (ExPlugins Autoupdater: 2.0)
2025-08-04 07:54:24,414 [19] INFO  ThirdPartyLoader -                    [Routines] : 
2025-08-04 07:54:24,414 [19] INFO  ThirdPartyLoader -                    [Content] : 
2025-08-04 07:54:24,415 [19] INFO  ThirdPartyLoader -                    [PlayerMovers] : 
2025-08-04 07:54:24,415 [13] INFO  ThirdPartyLoader - Content compiled in 00:00:04.6950325.
2025-08-04 07:54:24,415 [13] DEBUG ThirdPartyLoader - Loading finished!
2025-08-04 07:54:24,732 [13] INFO  Dat - Now creating the Stats cache.
2025-08-04 07:54:26,581 [13] INFO  Utility - [Initialize] ExPlugins.EXtensions.EXtensions
2025-08-04 07:54:27,087 [13] DEBUG GlobalLog - [EXtensions] Telemetry worker started
2025-08-04 07:54:27,094 [13] INFO  Utility - [Initialize] DreamPoeBot.Loki.Bot.SkillBlacklist
2025-08-04 07:54:27,159 [13] INFO  Utility - [Initialize] NullBot.NullBot
2025-08-04 07:54:27,173 [13] INFO  Utility - [Initialize] ExPlugins.FollowBotEx.FollowBotEx
2025-08-04 07:54:27,243 [13] INFO  Utility - [Initialize] ExPlugins.MapBotEx.MapBotEx
2025-08-04 07:54:27,253 [13] INFO  Utility - [Initialize] LF
2025-08-04 07:54:27,267 [13] INFO  Utility - [Initialize] lF
2025-08-04 07:54:27,272 [1] INFO  ItemEvaluator - [ItemEvaluator] Instance = DreamPoeBot.Loki.Bot.DefaultItemEvaluator.
2025-08-04 07:54:27,347 [13] INFO  Utility - [Initialize] ExampleRoutine.ExampleRoutine
2025-08-04 07:54:27,349 [13] INFO  ExampleRoutine - Name: SingleTargetMeleeSlot (System.Int32)
2025-08-04 07:54:27,350 [13] INFO  ExampleRoutine - Name: SingleTargetRangedSlot (System.Int32)
2025-08-04 07:54:27,350 [13] INFO  ExampleRoutine - Name: AoeMeleeSlot (System.Int32)
2025-08-04 07:54:27,350 [13] INFO  ExampleRoutine - Name: AoeRangedSlot (System.Int32)
2025-08-04 07:54:27,350 [13] INFO  ExampleRoutine - Name: FallbackSlot (System.Int32)
2025-08-04 07:54:27,350 [13] INFO  ExampleRoutine - Name: CombatRange (System.Int32)
2025-08-04 07:54:27,350 [13] INFO  ExampleRoutine - Name: MaxMeleeRange (System.Int32)
2025-08-04 07:54:27,351 [13] INFO  ExampleRoutine - Name: MaxRangeRange (System.Int32)
2025-08-04 07:54:27,351 [13] INFO  ExampleRoutine - Name: SkipShrines (System.Boolean)
2025-08-04 07:54:27,351 [13] INFO  ExampleRoutine - Name: AoePackSize (System.Int32)
2025-08-04 07:54:27,351 [13] INFO  ExampleRoutine - Name: AlwaysAttackInPlace (System.Boolean)
2025-08-04 07:54:27,384 [13] INFO  Utility - [Initialize] Gc
2025-08-04 07:54:27,437 [13] INFO  Utility - [Initialize] ExampleMover.ExampleMover
2025-08-04 07:54:27,447 [13] INFO  Utility - [Initialize] SkillPlayerMover.SkillPlayerMover
2025-08-04 07:54:27,460 [13] INFO  Utility - [Initialize] ExPlugins.SkillPlayerMoverEx.SkillPlayerMoverEx
2025-08-04 07:54:27,616 [13] INFO  Utility - [Initialize] J4
2025-08-04 07:54:27,623 [13] INFO  Utility - [Initialize] z0
2025-08-04 07:54:27,627 [13] INFO  Utility - [Initialize] N0
2025-08-04 07:54:27,630 [13] INFO  Utility - [Initialize] M0
2025-08-04 07:54:27,638 [13] INFO  Utility - [Initialize] H0
2025-08-04 07:54:27,642 [13] INFO  Utility - [Initialize] S0
2025-08-04 07:54:27,652 [13] INFO  Utility - [Initialize] P0
2025-08-04 07:54:27,655 [13] INFO  Utility - [Initialize] Legacy.DevTab.DevTab
2025-08-04 07:54:27,663 [13] INFO  Utility - [Initialize] ew
2025-08-04 07:54:27,665 [13] INFO  Utility - [Initialize] ExamplePlugin.ExamplePlugin
2025-08-04 07:54:27,666 [13] INFO  Utility - [Initialize] PluginLoader.PluginLoader
2025-08-04 07:54:27,674 [13] INFO  Utility - [Initialize] gw
2025-08-04 07:54:28,009 [13] DEBUG GlobalLog - [ExPluginsAuthCore] Session closed
2025-08-04 07:54:28,245 [13] DEBUG GlobalLog - [WebHelper:GetFile][OK]
2025-08-04 07:54:28,252 [13] INFO  Utility - [Initialize] Fw
2025-08-04 07:54:28,263 [13] INFO  Utility - [Initialize] uw
2025-08-04 07:54:28,274 [13] INFO  Utility - [Initialize] ExPlugins.GemLevelerEx.GemLevelerEx
2025-08-04 07:54:28,283 [13] INFO  Utility - [Initialize] pw
2025-08-04 07:54:28,290 [13] INFO  Utility - [Initialize] ow
2025-08-04 07:54:28,332 [13] INFO  Utility - [Initialize] ExPlugins.ItemFilterEx.ItemFilterEx
2025-08-04 07:54:28,343 [13] INFO  Utility - [Initialize] dF
2025-08-04 07:54:28,355 [13] INFO  Utility - [Initialize] IF
2025-08-04 07:54:28,357 [13] INFO  Utility - [Initialize] ObjectExplorer.ObjectExplorer
2025-08-04 07:54:28,376 [13] INFO  Utility - [Initialize] uF
2025-08-04 07:54:28,393 [13] INFO  Utility - [Initialize] PatherExplorer.PatherExplorer
2025-08-04 07:54:28,401 [13] INFO  Utility - [Initialize] yc
2025-08-04 07:54:28,421 [13] INFO  Utility - [Initialize] ExPlugins.StashManager.StashManager
2025-08-04 07:54:28,468 [13] INFO  Utility - [Initialize] Pc
2025-08-04 07:54:28,469 [13] INFO  PluginManager - [Enable] z0
2025-08-04 07:54:28,470 [13] INFO  PluginManager - [Enable] Legacy.DevTab.DevTab
2025-08-04 07:54:28,470 [13] INFO  PluginManager - [Enable] PluginLoader.PluginLoader
2025-08-04 07:54:28,470 [13] INFO  PluginManager - [Enable] gw
2025-08-04 07:54:28,470 [13] INFO  PluginManager - [Enable] pw
2025-08-04 07:54:28,471 [13] INFO  PluginManager - [Enable] ExPlugins.ItemFilterEx.ItemFilterEx
2025-08-04 07:54:28,471 [13] INFO  PluginManager - [Enable] ObjectExplorer.ObjectExplorer
2025-08-04 07:54:28,586 [1] DEBUG BotManagerGui - Current 'Bot' set to MapBotEx.
2025-08-04 07:54:28,833 [1] DEBUG RoutineManagerGui - Current 'Routine' set to SqRoutine.
2025-08-04 07:54:29,174 [1] DEBUG MoverManagerGui - Current 'PlayerMover' set to SkillPlayerMoverEx.
2025-08-04 07:54:29,211 [13] INFO  BotWindow - Registering default Hotkeys:
2025-08-04 07:54:29,213 [13] INFO  BotWindow - 
GuideText
GuideLink
2025-08-04 07:54:29,243 [13] INFO  BotManager - [Start] Now creating the BotThread.
2025-08-04 07:54:29,469 [36] INFO  BotManager - [Start] ExPlugins.MapBotEx.MapBotEx
2025-08-04 07:54:29,472 [36] ERROR GlobalLog - [MapBotEx] Hotkey for opening portal not set! Consider setting it in config. [Ingame settings -> Input -> Portal]
2025-08-04 07:54:29,473 [36] INFO  ItemEvaluator - [ItemEvaluator] Instance = DreamPoeBot.Loki.Bot.DefaultItemEvaluator.
2025-08-04 07:54:29,642 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [MainUtilityTask] This task places any item left on the cursor into the inventory..
2025-08-04 07:54:29,644 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [LeaveAreaTask] Task to prematurely leave an area..
2025-08-04 07:54:29,645 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AfkTask] Persistent AFK Task.
2025-08-04 07:54:29,645 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [HandleFollowersTask] Task to handle follower invites/kicks..
2025-08-04 07:54:29,645 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [HandleBlockingChestsTask] This task will handle breaking any blocking chests that interfere with movement..
2025-08-04 07:54:29,646 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [HandleBlockingObjectTask] Task that handles various blocking objects..
2025-08-04 07:54:29,646 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [DeliriumTask] Task that handle delirium..
2025-08-04 07:54:29,646 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [CombatTask] This task executes routine logic for combat..
2025-08-04 07:54:29,647 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [IdTask] Task that handles item identification..
2025-08-04 07:54:29,647 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [CastAuraTask] Task for casting auras before entering a map..
2025-08-04 07:54:29,647 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AbyssTask] This task will follow Abyss nodes..
2025-08-04 07:54:29,647 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [InteractTask] Task for opening chests, strongboxes and shrines..
2025-08-04 07:54:29,648 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [CorruptedAreaTask] Task that handles corrupted side areas..
2025-08-04 07:54:29,648 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [SyndicateTask] SyndicateTask.
2025-08-04 07:54:29,648 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [StashTask] Task that handles item stashing.
2025-08-04 07:54:29,648 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [RestockCurrencyTask] Task that takes currency from stash if needed.
2025-08-04 07:54:29,649 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AfflictionExplorationTask] Task that explores affliction league submap.
2025-08-04 07:54:29,649 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [HarvestTask] Task that handles harvest events on maps.
2025-08-04 07:54:29,649 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [MapExplorationTask] Task that handles map exploration..
2025-08-04 07:54:29,649 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [KillBossTask] Task for killing map boss..
2025-08-04 07:54:29,650 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [FinishMapTask] Task for leaving current map..
2025-08-04 07:54:29,650 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AssignPantheonTask] This task assign pantheon as per configuration..
2025-08-04 07:54:29,650 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [BuyMapsFromKiracTask] Task for buying maps from Kirac after missions..
2025-08-04 07:54:29,650 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [SellTask] Task that handles item selling..
2025-08-04 07:54:29,651 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [VendorTask] Task for exchanging various items with vendors..
2025-08-04 07:54:29,651 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [AtlasQuestsTask] Task for finishing Tangle quests..
2025-08-04 07:54:29,651 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [SellMapTask] Task for selling maps.
2025-08-04 07:54:29,652 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [ReturnToMapTask] This task returns to opened map.
2025-08-04 07:54:29,652 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [TakeMapTask] Task for taking maps from the stash..
2025-08-04 07:54:29,652 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [StartMapTask] Task for starting maps/simulacrums/etc via Map Device..
2025-08-04 07:54:29,652 [36] DEBUG TaskManagerBase<ITask> - [Add] Now adding [FallbackTask] This task is the last task executed. It should not execute..
2025-08-04 07:54:29,653 [36] INFO  PluginManager - [Start] z0
2025-08-04 07:54:29,654 [36] INFO  PluginManager - [Start] Legacy.DevTab.DevTab
2025-08-04 07:54:29,654 [36] INFO  PluginManager - [Start] PluginLoader.PluginLoader
2025-08-04 07:54:29,654 [36] INFO  PluginManager - [Start] gw
2025-08-04 07:54:29,654 [36] INFO  PluginManager - [Start] pw
2025-08-04 07:54:29,659 [36] INFO  PluginManager - [Start] ExPlugins.ItemFilterEx.ItemFilterEx
2025-08-04 07:54:29,659 [36] INFO  ItemEvaluator - [ItemEvaluator] Instance = Jw.
2025-08-04 07:54:29,660 [36] INFO  PluginManager - [Start] ObjectExplorer.ObjectExplorer
2025-08-04 07:54:29,660 [36] INFO  RoutineManager - [Start] Gc
2025-08-04 07:54:29,662 [36] INFO  LokiPoe - [Input] InputEventDelayMs = 50.
2025-08-04 07:54:29,663 [36] WARN  GlobalLog - [Start] MsBetweenTicks: 80.
2025-08-04 07:54:29,664 [36] WARN  GlobalLog - [Start] InputEventDelay: 50.
2025-08-04 07:54:29,664 [36] WARN  GlobalLog - [Start] KeyPickup: Disabled.
2025-08-04 07:54:29,664 [36] WARN  GlobalLog - [Start] NetworkingMode: Auto.
2025-08-04 07:54:29,664 [36] WARN  GlobalLog - [Start] ExPlugins Version: 1.6.11.7c
2025-08-04 07:54:29,665 [36] ERROR GlobalLog - [SqRoutine] Key pickup set to: Disabled. Please set it to UseBoundKey
2025-08-04 07:54:29,665 [36] INFO  PlayerMoverManager - [PlayerMoverManager.Start] ExPlugins.SkillPlayerMoverEx.SkillPlayerMoverEx
2025-08-04 07:54:29,668 [36] WARN  GlobalLog - [AfkTask] Next break at 10:02
2025-08-04 07:54:29,671 [36] INFO  ExilePather - [ExilePather] BlockTrialOfAscendancy = Enabled.
2025-08-04 07:54:29,671 [36] INFO  ExilePather - [ExilePather] BlockLockedDoors = Enabled.
2025-08-04 07:54:29,700 [36] DEBUG GlobalLog - [AutoLoginEx] Client Version: Official
2025-08-04 07:54:32,882 [36] DEBUG GlobalLog - [AutoLoginEx] Login errors: None.
2025-08-04 07:54:33,021 [36] DEBUG GlobalLog - Characters: 10
2025-08-04 07:54:33,023 [36] WARN  GlobalLog - [AiBedka-Mercenaries] Ranger [Deadeye] (99)
2025-08-04 07:54:33,024 [36] INFO  GlobalLog - [Blind_Ambition-Phrecia] Shadow [Saboteur] (80)
2025-08-04 07:54:33,024 [36] INFO  GlobalLog - [hggdjhg-Solo Self-Found] Duelist [Not ascended] (8)
2025-08-04 07:54:33,024 [36] INFO  GlobalLog - [lkjhkhjgjuhg-Solo Self-Found] Ranger [Not ascended] (2)
2025-08-04 07:54:33,025 [36] INFO  GlobalLog - [SuSamoguSuS-Standard] Ranger [Pathfinder] (98)
2025-08-04 07:54:33,025 [36] INFO  GlobalLog - [SamTheBloodChad-Standard] Duelist [Champion] (97)
2025-08-04 07:54:33,025 [36] INFO  GlobalLog - [SuSJokergeSus-Standard] Ranger [Deadeye] (96)
2025-08-04 07:54:33,025 [36] INFO  GlobalLog - [Corpses_enjoyer-Standard] Witch [Necromancer] (93)
2025-08-04 07:54:33,025 [36] INFO  GlobalLog - [Testanias-Standard] Witch [Occultist] (65)
2025-08-04 07:54:33,026 [36] INFO  GlobalLog - [aalskdlaskdl-Ziz Merciless HCSSF Class Gauntlet] Ranger [Not ascended] (2)
2025-08-04 07:54:33,250 [36] DEBUG GlobalLog - [AutoLoginEx] SelectCharacter errors: None.
2025-08-04 07:54:33,497 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 07:54:34,623 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 07:54:35,751 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 07:54:36,877 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 07:54:38,006 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 07:54:39,133 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 07:54:40,261 [36] DEBUG GlobalLog - [MapBotEx:Coroutine] Not in game yet. Waiting.
2025-08-04 07:54:40,586 [30] INFO  Dat - Now reloading the WorldArea cache.
2025-08-04 07:54:40,596 [21] ERROR GlobalLog - [ImportMetrics] Exception: System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в DreamPoeBot.Loki.Game.Objects.Player.get_Experience()
   в ExPlugins.EXtensions.WebHelper.K(Boolean K) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\WebHelper.cs:строка 245
   в ExPlugins.EXtensions.WebHelper.SendTelemetry() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\WebHelper.cs:строка 172
2025-08-04 07:54:40,642 [30] INFO  Dat - The WorldArea cache has been reloaded.
2025-08-04 07:54:40,671 [36] INFO  Dat - Now creating the ActiveSkills cache.
2025-08-04 07:54:40,674 [30] INFO  GridExplorer - [GridExplorer] AutoResetOnAreaChange is being set to True.
2025-08-04 07:54:40,678 [30] INFO  GridExplorer - [GridExplorer] TileKnownRadius is being set to 7.
2025-08-04 07:54:40,681 [30] INFO  GridExplorer - [GridExplorer] TileSeenRadius is being set to 5.
2025-08-04 07:54:40,681 [30] INFO  GridExplorer - [GridExplorer] AutoResetOnAreaChange is being set to False.
2025-08-04 07:54:40,681 [30] INFO  GridExplorer - [GridExplorer] TileKnownRadius is being set to 7.
2025-08-04 07:54:40,682 [30] INFO  GridExplorer - [GridExplorer] TileSeenRadius is being set to 4.
2025-08-04 07:54:40,688 [30] DEBUG GlobalLog - [ComplexExplorer] Creating new level anchor {169, 474} (distance: 0)
2025-08-04 07:54:40,692 [30] WARN  GlobalLog - [CombatAreaCache] Created cache for "2_9_town:67" (hash: 1434073308)
2025-08-04 07:54:40,889 [36] INFO  GlobalLog - [CastAuraTask] Haste reserv: 33,82% Mana blacklisted: False
2025-08-04 07:54:40,890 [36] INFO  GlobalLog - [CastAuraTask] Arctic Armour reserv: 18,38% Mana blacklisted: False
2025-08-04 07:54:40,890 [36] INFO  GlobalLog - [CastAuraTask] Flesh and Stone reserv: 18,38% Mana blacklisted: False
2025-08-04 07:54:40,890 [36] INFO  GlobalLog - [CastAuraTask] Herald of Ash reserv: 16,91% Mana blacklisted: False
2025-08-04 07:54:40,891 [36] INFO  GlobalLog - [CastAuraTask] Tempest Shield reserv: 16,91% Mana blacklisted: False
2025-08-04 07:54:40,891 [36] INFO  GlobalLog - [CastAuraTask] Clarity reserv: 12,35% Mana blacklisted: False
2025-08-04 07:54:40,891 [36] INFO  GlobalLog - [CastAuraTask] Temporal Rift reserv: 8,82% Mana blacklisted: False
2025-08-04 07:54:40,972 [36] WARN  GlobalLog - [SkillPlayerMoverEx] Skills refreshed!
2025-08-04 07:54:41,054 [36] DEBUG GlobalLog - [MapBotEx] ExilePather is not ready yet.
2025-08-04 07:54:41,111 [36] INFO  ExilePather - [ExilePather] Now creating the navmesh. [Force: False]
2025-08-04 07:54:41,119 [36] INFO  ExilePather - [ExilePather] The navmesh has been created. Now waiting to be in game.
